# Target Name,RA,RA Uncertainty,DEC,DEC Uncertainty,Reference Frame,Epoch,RA PM,RA PM units,DEC PM,DEC PM units,Annual Parallax,V-Magnitude,Mag Uncertainty,Other Fluxes,Category,Description,Radial Velocity
G9-40,08 58 52.3297,2.2500000341096893e-05,+21 04 34.200,2.2500000341096893e-05,ICRS,2000.0,175.740,MAS/YR,-318.332,MAS/YR,0.0359298,13.8,0.03999999910593033,G=12.715983390808105,STAR,"[M V-IV, Extra-solar Planetary System]",14.65
GJ143,03 26 59.2226,1.4000000192027073e-05,-63 29 56.762,1.4000000192027073e-05,ICRS,2000.0,355.195,MAS/YR,-247.388,MAS/YR,0.0612271,8.1,,G=7.686758995056152,STAR,"[K V-IV, Extra-solar Planetary System]",58.094
GJ357,09 36 01.6372,1.8900000213761814e-05,-21 39 38.877,1.8900000213761814e-05,ICRS,2000.0,138.722,MAS/YR,-990.342,MAS/YR,0.1059789,10.9,,G=9.891661643981934,STAR,"[M V-IV, Extra-solar Planetary System]",-36.291
HD109833,12 39 06.4022,9.299999874201603e-06,-74 34 26.368,9.299999874201603e-06,ICRS,2000.0,-50.489,MAS/YR,-6.764,MAS/YR,0.0125686,9.3,0.019999999552965164,G=9.144801139831543,STAR,"[G V-IV, Extra-solar Planetary System]",9.17
HD110067,12 39 21.5036,1.7300000763498247e-05,+20 01 40.035,1.7300000763498247e-05,ICRS,2000.0,-81.703,MAS/YR,-104.532,MAS/YR,0.0310369,8.4,0.019999999552965164,G=8.184687614440918,STAR,"[K V-IV, Extra-solar Planetary System]",
HD15337,02 27 28.3781,8.69999985297909e-06,-27 38 06.736,8.69999985297909e-06,ICRS,2000.0,-73.581,MAS/YR,-211.935,MAS/YR,0.0222922,9.1,0.019999999552965164,G=8.864990234375,STAR,"[K V-IV, Extra-solar Planetary System]",-5.325
HD15906,02 33 05.2824,1.590000101714395e-05,-10 21 06.411,1.590000101714395e-05,ICRS,2000.0,-172.917,MAS/YR,-92.218,MAS/YR,0.021863499999999998,9.8,0.029999999329447746,G=9.484146118164062,STAR,"[K V-IV, Extra-solar Planetary System]",-5.129
HD183579,19 33 08.5946,1.2700000297627412e-05,-54 31 56.540,1.2700000297627412e-05,ICRS,2000.0,108.321,MAS/YR,-82.714,MAS/YR,0.017609000000000003,8.7,0.009999999776482582,G=8.526487350463867,STAR,"[G V-IV, Extra-solar Planetary System]",-17.017
HD191939,20 08 05.7551,1.2299999980314169e-05,+66 51 02.076,1.2299999980314169e-05,ICRS,2000.0,150.194,MAS/YR,-63.988,MAS/YR,0.0186967,9.0,0.03,G=8.782844543457031,STAR,"[G V-IV, Extra-solar Planetary System]",-9.5
HD207496,21 54 51.3012,1.4899999769113492e-05,-77 20 16.794,1.4899999769113492e-05,ICRS,2000.0,224.795,MAS/YR,-186.728,MAS/YR,0.042293,8.2,0.03,G=7.983588218688965,STAR,"[K V-IV, Extra-solar Planetary System]",-12.763
HD207897,21 40 44.7823,1.579999843670521e-05,+84 20 00.565,1.579999843670521e-05,ICRS,2000.0,345.185,MAS/YR,62.884,MAS/YR,0.0353581,8.4,0.03,G=8.14179515838623,STAR,"[K V-IV, Extra-solar Planetary System]",
HD235088,20 02 27.4229,1.0400000064691994e-05,+53 22 36.540,1.0400000064691994e-05,ICRS,2000.0,165.050,MAS/YR,145.173,MAS/YR,0.0242456,9.2,0.03,G=8.953323364257812,STAR,"[K V-IV, Extra-solar Planetary System]",
HD332231,20 26 57.9179,9.700000191514846e-06,+33 44 40.026,9.700000191514846e-06,ICRS,2000.0,-36.845,MAS/YR,-14.776,MAS/YR,0.0124074,8.6,0.009999999776482582,G=8.4280366897583,STAR,"[K V-IV, Extra-solar Planetary System]",-23.17
HD63935,07 51 41.9964,1.8300001102034003e-05,+09 23 09.790,1.8300001102034003e-05,ICRS,2000.0,-78.696,MAS/YR,-188.512,MAS/YR,0.02047,8.6,0.03,G=8.403594970703125,STAR,"[G V-IV, Extra-solar Planetary System]",-21.659
HIP113103,22 54 17.3682,1.0400000064691994e-05,-43 00 37.249,1.0400000064691994e-05,ICRS,2000.0,1.995,MAS/YR,27.384,MAS/YR,0.0216179,9.9,0.029999999329447746,G=9.617802619934082,STAR,"[K V-IV, Extra-solar Planetary System]",12.85
HIP9618,02 03 37.0252,1.4199999895936344e-05,+21 16 51.112,1.4199999895936344e-05,ICRS,2000.0,158.857,MAS/YR,107.476,MAS/YR,0.0148601,9.2,0.03,G=9.033464431762695,STAR,"[G V-IV, Extra-solar Planetary System]",
HR858,02 51 56.2461,1.4799999917158857e-05,-30 48 52.262,1.4799999917158857e-05,ICRS,2000.0,123.435,MAS/YR,105.996,MAS/YR,0.0315418,6.4,0.009999999776482582,G=6.264976978302002,STAR,"[G V-IV, Extra-solar Planetary System]",8.164
K2-136,04 29 38.9939,1.6399999367422424e-05,+22 52 57.793,1.6399999367422424e-05,ICRS,2000.0,82.778,MAS/YR,-35.541,MAS/YR,0.0169818,11.2,0.009999999776482582,G=10.853677749633789,STAR,"[K V-IV, Extra-solar Planetary System]",39.2
KELT-24,10 47 38.3506,1.3699999726668466e-05,+71 39 21.152,1.3699999726668466e-05,ICRS,2000.0,-56.061,MAS/YR,-34.526,MAS/YR,0.010321799999999999,8.3,0.009999999776482582,G=8.248570442199707,STAR,"[K V-IV, Extra-solar Planetary System]",-5.75
Kepler-37,18 56 14.3076,8.799999704933725e-06,+44 31 05.389,8.799999704933725e-06,ICRS,2000.0,-60.396,MAS/YR,48.657,MAS/YR,0.015625299999999998,9.8,0.029999999329447746,G=9.556875228881836,STAR,"[G V-IV, Extra-solar Planetary System]",-30.1
LHS475,19 20 54.3761,1.630000042496249e-05,-82 33 16.167,1.630000042496249e-05,ICRS,2000.0,342.300,MAS/YR,-1230.297,MAS/YR,0.0801134,12.7,,G=11.412537574768066,STAR,"[M V-IV, Extra-solar Planetary System]",-45.36
LTT3780,10 18 35.1372,2.4599999960628338e-05,-11 43 00.243,2.4599999960628338e-05,ICRS,2000.0,-341.537,MAS/YR,-247.747,MAS/YR,0.0453972,13.1,0.03999999910593033,G=11.837257385253906,STAR,"[M V-IV, Extra-solar Planetary System]",
TOI-1136,12 48 44.3726,9.399999726156238e-06,+64 51 19.147,9.399999726156238e-06,ICRS,2000.0,1.216,MAS/YR,-10.045,MAS/YR,0.0118236,9.5,0.019999999552965164,G=9.375505447387695,STAR,"[G V-IV, Extra-solar Planetary System]",
TOI-1266,13 11 59.5600,1.1500000255182385e-05,+65 50 01.703,1.1500000255182385e-05,ICRS,2000.0,-150.557,MAS/YR,-25.339,MAS/YR,0.027739999999999997,13.0,0.03999999910593033,G=12.110209465026855,STAR,"[M V-IV, Extra-solar Planetary System]",-41.58
TOI-1468,01 06 36.9754,2.9599999834317714e-05,+19 13 33.163,2.9599999834317714e-05,ICRS,2000.0,-42.067,MAS/YR,-222.790,MAS/YR,0.0404516,12.5,0.2,G=12.104721069335938,STAR,"[M V-IV, Extra-solar Planetary System]",
TOI-1695,01 27 40.9728,1.0700000530050602e-05,+72 17 47.186,1.0700000530050602e-05,ICRS,2000.0,71.628,MAS/YR,40.450,MAS/YR,0.0222257,13.0,0.07999999821186066,G=12.127464294433594,STAR,"[M V-IV, Extra-solar Planetary System]",-59.46
TOI-1710,06 17 07.8623,7.699999514443334e-06,+76 12 38.809,7.699999514443334e-06,ICRS,2000.0,59.643,MAS/YR,55.668,MAS/YR,0.0123247,9.5,0.019999999552965164,G=9.367423057556152,STAR,"[G V-IV, Extra-solar Planetary System]",
TOI-1759,21 47 24.7901,9.299999874201603e-06,+62 45 13.903,9.299999874201603e-06,ICRS,2000.0,-173.425,MAS/YR,-10.654,MAS/YR,0.0249224,11.9,0.1,G=10.838576316833496,STAR,"[M V-IV, Extra-solar Planetary System]",-61.33
TOI-1801,11 42 18.3739,1.52000002344721e-05,+23 01 36.672,1.52000002344721e-05,ICRS,2000.0,-204.891,MAS/YR,41.839,MAS/YR,0.0323697,11.4,0.12999999523162842,G=10.829634666442871,STAR,"[M V-IV, Extra-solar Planetary System]",
TOI-2018,15 19 21.1530,7.199999799922807e-06,+29 12 22.227,7.199999799922807e-06,ICRS,2000.0,-141.017,MAS/YR,395.497,MAS/YR,0.0356664,10.2,0.03,G=9.723947525024414,STAR,"[K V-IV, Extra-solar Planetary System]",-25.617
TOI-2095,19 02 31.9305,1.3299999409355223e-05,+75 25 06.980,1.3299999409355223e-05,ICRS,2000.0,203.466,MAS/YR,-21.401,MAS/YR,0.0238571,13.2,0.2,G=12.086018562316895,STAR,"[M V-IV, Extra-solar Planetary System]",-19.94
TOI-2134,18 07 44.4477,1.2999999853491317e-05,+39 04 26.923,1.2999999853491317e-05,ICRS,2000.0,54.536,MAS/YR,-283.051,MAS/YR,0.0441087,8.9,0.003,G=8.514701843261719,STAR,"[K V-IV, Extra-solar Planetary System]",-20.96
TOI-2136,18 44 42.3658,1.3799999578623101e-05,+36 33 44.530,1.3799999578623101e-05,ICRS,2000.0,-33.809,MAS/YR,177.053,MAS/YR,0.0299756,14.3,0.2,G=12.94622802734375,STAR,"[M V-IV, Extra-solar Planetary System]",-28.8
TOI-2141,17 15 02.9060,9.299999874201603e-06,+18 20 26.764,9.299999874201603e-06,ICRS,2000.0,52.229,MAS/YR,-98.286,MAS/YR,0.0129566,9.5,0.019999999552965164,G=9.352543830871582,STAR,"[G V-IV, Extra-solar Planetary System]",-19.45
TOI-244,00 42 16.9405,1.9400000383029692e-05,-36 43 05.414,1.9400000383029692e-05,ICRS,2000.0,-154.880,MAS/YR,45.632,MAS/YR,0.045299799999999994,12.7,,G=11.548954010009766,STAR,"[M V-IV, Extra-solar Planetary System]",13.189
TOI-2443,02 40 42.8731,1.7700000171316788e-05,+01 11 55.240,1.7700000171316788e-05,ICRS,2000.0,283.915,MAS/YR,231.745,MAS/YR,0.0418223,9.5,,G=9.037830352783203,STAR,"[K V-IV, Extra-solar Planetary System]",
TOI-2459,05 28 34.2813,1.0900000233959872e-05,-39 22 23.226,1.0900000233959872e-05,ICRS,2000.0,88.566,MAS/YR,16.941,MAS/YR,0.0272943,10.8,0.05999999865889549,G=10.168684005737305,STAR,"[K V-IV, Extra-solar Planetary System]",
TOI-257,03 10 03.9822,1.4199999895936344e-05,-50 49 56.580,1.4199999895936344e-05,ICRS,2000.0,97.986,MAS/YR,27.924,MAS/YR,0.0130107,7.5,0.009999999776482582,G=7.430988788604736,STAR,"[K V-IV, Extra-solar Planetary System]",
HD22946,03 39 16.7617,1.2500000593718141e-05,-42 45 45.185,1.2500000593718141e-05,ICRS,2000.0,-51.618,MAS/YR,-110.546,MAS/YR,0.0158985,8.3,,G=8.139591217041016,STAR,"[K V-IV, Extra-solar Planetary System]",15.543
TOI-444,04 16 44.1893,7.60000011723605e-06,-26 45 57.260,7.60000011723605e-06,ICRS,2000.0,-25.766,MAS/YR,-116.434,MAS/YR,0.0174049,9.9,0.019999999552965164,G=9.611574172973633,STAR,"[K V-IV, Extra-solar Planetary System]",-0.959
TOI-540,05 05 14.4284,1.97000008483883e-05,-47 56 15.526,1.97000008483883e-05,ICRS,2000.0,-65.901,MAS/YR,24.895,MAS/YR,0.0715134,14.4,0.03999999910593033,G=12.873695373535156,STAR,"[M V-IV, Extra-solar Planetary System]",
TOI-620,09 28 41.5890,2.4800001483527012e-05,-12 09 55.752,2.4800001483527012e-05,ICRS,2000.0,35.858,MAS/YR,-389.785,MAS/YR,0.0302902,12.3,0.019999999552965164,G=11.308443069458008,STAR,"[M V-IV, Extra-solar Planetary System]",4.42
TOI-700,06 28 23.2285,2.8500000553322025e-05,-65 34 45.520,2.8500000553322025e-05,ICRS,2000.0,-102.641,MAS/YR,161.748,MAS/YR,0.0321328,13.1,0.019999999552965164,G=12.063116073608398,STAR,"[M V-IV, Extra-solar Planetary System]",-4.782
TOI-712,06 11 44.6726,9.299999874201603e-06,-65 49 33.498,9.299999874201603e-06,ICRS,2000.0,-2.816,MAS/YR,30.974,MAS/YR,0.017043,10.8,0.07000000029802322,G=10.579951286315918,STAR,"[K V-IV, Extra-solar Planetary System]",1.839
TOI-836,15 00 19.3983,1.359999987471383e-05,-24 27 14.693,1.359999987471383e-05,ICRS,2000.0,-199.483,MAS/YR,-27.997,MAS/YR,0.036352499999999996,9.9,0.019999999552965164,G=9.40713882446289,STAR,"[K V-IV, Extra-solar Planetary System]",-27.755
Wolf503,13 47 23.4438,1.4299999747890979e-05,-06 08 12.729,1.4299999747890979e-05,ICRS,2000.0,-342.862,MAS/YR,-573.112,MAS/YR,0.0224063,10.3,,G=9.901058197021484,STAR,"[K V-IV, Extra-solar Planetary System]",-46.83
EPIC205530323,16 32 56.0561,3.279999873484485e-05,-16 58 28.159,3.279999873484485e-05,ICRS,2000.0,-195.793,MAS/YR,-216.436,MAS/YR,0.0201647,16.3,,G=15.376812934875488,STAR,"[M V-IV, Extra-solar Planetary System]",
TOI-1063,15 22 14.0814,9.999999747378752e-06,-83 03 22.221,9.999999747378752e-06,ICRS,2000.0,-89.280,MAS/YR,-9.583,MAS/YR,0.016315899999999998,9.8,0.029999999329447746,G=9.594030380249023,STAR,"[G V-IV, Extra-solar Planetary System]",3.146
TOI-1154,16 59 41.7846,1.3500000022759195e-05,+64 41 56.795,1.3500000022759195e-05,ICRS,2000.0,-5.930,MAS/YR,24.199,MAS/YR,0.0106624,10.0,0.029999999329447746,G=9.763999938964844,STAR,"[G V-IV, Extra-solar Planetary System]",-12.92
TOI-119,06 36 57.1204,9.299999874201603e-06,-58 00 54.965,9.299999874201603e-06,ICRS,2000.0,51.581,MAS/YR,-205.539,MAS/YR,0.0149785,10.1,0.03999999910593033,G=9.826642990112305,STAR,"[G V-IV, Extra-solar Planetary System]",24.272
TOI-1203,11 12 54.0496,9.999999747378752e-06,-34 24 24.283,9.999999747378752e-06,ICRS,2000.0,292.971,MAS/YR,-44.538,MAS/YR,0.0153934,8.6,,G=8.432910919189453,STAR,"[G V-IV, Extra-solar Planetary System]",71.15
TOI-1247,15 11 28.9138,1.2100000276404899e-05,+71 50 27.424,1.2100000276404899e-05,ICRS,2000.0,-188.974,MAS/YR,80.197,MAS/YR,0.0136251,9.1,,G=8.922492980957031,STAR,"[G V-IV, Extra-solar Planetary System]",
TOI-128,05 18 05.3474,1.52000002344721e-05,-80 57 52.485,1.52000002344721e-05,ICRS,2000.0,-48.973,MAS/YR,45.385,MAS/YR,0.014656800000000001,8.5,0.009999999776482582,G=8.3839111328125,STAR,"[G V-IV, Extra-solar Planetary System]",9.74
TOI-1434,11 45 31.3382,1.1699999959091656e-05,+65 32 27.543,1.1699999959091656e-05,ICRS,2000.0,1.419,MAS/YR,76.521,MAS/YR,0.0264449,8.8,0.009999999776482582,G=8.57334041595459,STAR,"[G V-IV, Extra-solar Planetary System]",19.311
TOI-1451,12 26 05.8397,8.299999535665847e-06,+61 15 32.559,8.299999535665847e-06,ICRS,2000.0,-5.596,MAS/YR,-26.777,MAS/YR,0.0110085,9.6,0.019999999552965164,G=9.434757232666016,STAR,"[G V-IV, Extra-solar Planetary System]",-40.73
TOI-1643,18 09 03.5049,0.01600000075995922,+53 13 03.477,0.01600000075995922,ICRS,2000.0,-49.300,MAS/YR,24.900,MAS/YR,,9.4,0.07000000029802322,,STAR,"[K V-IV, Extra-solar Planetary System]",-23.14
TOI-1648,03 01 36.2358,9.299999874201603e-06,+69 13 47.640,9.299999874201603e-06,ICRS,2000.0,16.187,MAS/YR,5.430,MAS/YR,0.0143348,10.4,0.029999999329447746,G=10.18726921081543,STAR,"[K V-IV, Extra-solar Planetary System]",-32.01
TOI-1718,07 28 04.3526,1.52000002344721e-05,+30 19 20.649,1.52000002344721e-05,ICRS,2000.0,-22.175,MAS/YR,-155.676,MAS/YR,0.0192074,9.0,,G=8.76208782196045,STAR,"[G V-IV, Extra-solar Planetary System]",-13.93
TOI-1730,07 11 27.9426,1.7500000467407517e-05,+48 19 49.399,1.7500000467407517e-05,ICRS,2000.0,-92.924,MAS/YR,-570.393,MAS/YR,0.028052499999999998,12.2,,G=11.393925666809082,STAR,"[M V-IV, Extra-solar Planetary System]",
TOI-1735,20 53 21.2970,1.2900000001536682e-05,+64 13 44.185,1.2900000001536682e-05,ICRS,2000.0,42.282,MAS/YR,52.403,MAS/YR,0.0100383,8.8,0.009999999776482582,G=8.678010940551758,STAR,"[M V-IV, Extra-solar Planetary System]",
TOI-1742,17 09 18.8472,1.0599999768601265e-05,+71 52 35.040,1.0599999768601265e-05,ICRS,2000.0,24.385,MAS/YR,63.236,MAS/YR,0.013694699999999999,8.9,0.009999999776482582,G=8.735822677612305,STAR,"[G V-IV, Extra-solar Planetary System]",-31.08
TOI-1776,10 59 06.2560,1.97000008483883e-05,+40 59 00.988,1.97000008483883e-05,ICRS,2000.0,214.727,MAS/YR,25.641,MAS/YR,0.0223465,8.3,,G=8.101935386657715,STAR,"[G V-IV, Extra-solar Planetary System]",-24.445
TOI-1777,10 07 13.6886,8.600000001024455e-06,+46 06 53.913,8.600000001024455e-06,ICRS,2000.0,-0.675,MAS/YR,-21.965,MAS/YR,0.012477700000000001,9.3,0.019999999552965164,G=9.1613187789917,STAR,"[G V-IV, Extra-solar Planetary System]",-9.68
TOI-1799,11 08 55.9108,1.3699999726668466e-05,+34 18 11.485,1.3699999726668466e-05,ICRS,2000.0,-8.940,MAS/YR,-40.735,MAS/YR,0.0160685,9.0,0.019999999552965164,G=8.818791389465332,STAR,"[G V-IV, Extra-solar Planetary System]",
TOI-1898,09 38 13.3445,2.2700000045006163e-05,+23 32 48.925,2.2700000045006163e-05,ICRS,2000.0,-64.340,MAS/YR,-41.178,MAS/YR,0.0124791,7.9,0.009999999776482582,G=7.762272834777832,STAR,"[G V-IV, Extra-solar Planetary System]",-6.01
TOI-204,00 51 54.0620,9.60000033956021e-06,-59 20 34.815,9.60000033956021e-06,ICRS,2000.0,89.035,MAS/YR,-149.146,MAS/YR,0.0104773,9.8,0.029999999329447746,G=9.690492630004883,STAR,"[G V-IV, Extra-solar Planetary System]",8.757
TOI-2056,00 10 24.0911,1.3299999409355223e-05,+58 29 22.134,1.3299999409355223e-05,ICRS,2000.0,-98.730,MAS/YR,-9.845,MAS/YR,0.010782700000000001,8.8,0.09000000357627869,G=7.657005786895752,STAR,"[G V-IV, Extra-solar Planetary System]",
TOI-2112,22 55 24.9226,1.5699999494245276e-05,+70 17 50.224,1.5699999494245276e-05,ICRS,2000.0,38.396,MAS/YR,1.195,MAS/YR,0.0116054,7.5,0.009999999776482582,G=7.411837100982666,STAR,"[G V-IV, Extra-solar Planetary System]",
TOI-2128,17 07 55.8294,1.140000040322775e-05,+32 06 19.742,1.140000040322775e-05,ICRS,2000.0,-161.884,MAS/YR,-42.106,MAS/YR,0.0272686,7.2,,G=7.081035137176514,STAR,"[G V-IV, Extra-solar Planetary System]",
TOI-213,02 35 32.7828,9.899999895424116e-06,-71 37 26.980,9.899999895424116e-06,ICRS,2000.0,50.989,MAS/YR,-19.967,MAS/YR,0.0184195,10.9,0.013000000268220901,G=10.475887298583984,STAR,"[K V-IV, Extra-solar Planetary System]",25.35
TOI-214,06 37 50.5715,1.3299999409355223e-05,-70 55 57.406,1.3299999409355223e-05,ICRS,2000.0,-149.725,MAS/YR,298.697,MAS/YR,0.0256779,8.7,0.019999999552965164,G=8.509678840637207,STAR,"[G V-IV, Extra-solar Planetary System]",16.285
TOI-2540,05 30 14.0042,1.0400000064691994e-05,-42 41 50.379,1.0400000064691994e-05,ICRS,2000.0,33.702,MAS/YR,-143.601,MAS/YR,0.0521963,9.7,,G=9.101789474487305,STAR,"[M V-IV, Extra-solar Planetary System]",-3.457
TOI-283,07 54 16.7102,1.2000000424450263e-05,-65 26 29.583,1.2000000424450263e-05,ICRS,2000.0,-30.838,MAS/YR,16.017,MAS/YR,0.012119,10.4,0.03999999910593033,G=10.199692726135254,STAR,"[K V-IV, Extra-solar Planetary System]",-13.951
TOI-286,06 03 56.0652,1.52000002344721e-05,-60 39 58.752,1.52000002344721e-05,ICRS,2000.0,76.330,MAS/YR,-3.399,MAS/YR,0.016870899999999998,9.9,0.029999999329447746,G=9.656729698181152,STAR,"[K V-IV, Extra-solar Planetary System]",16.265
TOI-3353,07 06 07.1805,1.0200000360782724e-05,-75 49 11.012,1.0200000360782724e-05,ICRS,2000.0,-5.941,MAS/YR,38.620,MAS/YR,0.0126836,9.3,0.019999999552965164,G=9.25214958190918,STAR,"[K V-IV, Extra-solar Planetary System]",
TOI-4189,05 25 23.7977,1.1099999937869143e-05,-44 25 50.916,1.1099999937869143e-05,ICRS,2000.0,-43.937,MAS/YR,-110.240,MAS/YR,0.0144269,9.8,0.006000000052154064,G=9.203581809997559,STAR,"[G V-IV, Extra-solar Planetary System]",13.3
TOI-4337,10 57 09.6389,1.160000010713702e-05,-69 58 45.767,1.160000010713702e-05,ICRS,2000.0,-29.822,MAS/YR,0.137,MAS/YR,0.015394099999999999,12.7,,G=12.02767562866211,STAR,"[K V-IV, Extra-solar Planetary System]",-715.8
TOI-4443,18 17 04.5357,7.300000106624793e-06,+21 54 33.959,7.300000106624793e-06,ICRS,2000.0,-50.561,MAS/YR,26.146,MAS/YR,0.017803999999999997,8.5,0.009999999776482582,G=8.346535682678223,STAR,"[G V-IV, Extra-solar Planetary System]",-28.31
TOI-4451,18 19 02.4977,8.69999985297909e-06,+34 02 42.354,8.69999985297909e-06,ICRS,2000.0,7.106,MAS/YR,140.675,MAS/YR,0.0112791,9.0,0.019999999552965164,G=8.962794303894043,STAR,"[G V-IV, Extra-solar Planetary System]",-41.3
TOI-4568,15 54 48.5009,5.2600000344682485e-05,-65 54 04.365,5.2600000344682485e-05,ICRS,2000.0,16.267,MAS/YR,21.161,MAS/YR,0.0207064,7.6,0.009999999776482582,G=7.390669822692871,STAR,"[G V-IV, Extra-solar Planetary System]",2.4
TOI-458,02 36 32.5879,8.89999955688836e-06,-22 14 42.407,8.89999955688836e-06,ICRS,2000.0,111.935,MAS/YR,27.281,MAS/YR,0.0130355,10.4,0.05000000074505806,G=10.204513549804688,STAR,"[K V-IV, Extra-solar Planetary System]",9.474
TOI-4602,04 02 24.2191,2.4200000552809797e-05,+31 19 50.389,2.4200000552809797e-05,ICRS,2000.0,-115.397,MAS/YR,-192.417,MAS/YR,0.0159211,8.3,,G=8.183877944946289,STAR,"[K V-IV, Extra-solar Planetary System]",-48.584
TOI-4626,13 42 03.5179,1.2500000593718141e-05,-48 27 56.896,1.2500000593718141e-05,ICRS,2000.0,-170.897,MAS/YR,-148.194,MAS/YR,0.019549900000000002,9.2,,G=8.951970100402832,STAR,"[G V-IV, Extra-solar Planetary System]",0.687
TOI-4631,09 10 05.7254,7.999999979801942e-06,+75 36 39.169,7.999999979801942e-06,ICRS,2000.0,52.913,MAS/YR,-8.992,MAS/YR,0.0160628,9.4,0.019999999552965164,G=9.21930980682373,STAR,"[G V-IV, Extra-solar Planetary System]",-9.1
TOI-480,05 53 30.8773,1.3699999726668466e-05,-16 15 54.037,1.3699999726668466e-05,ICRS,2000.0,-43.179,MAS/YR,-89.895,MAS/YR,0.018423,7.3,0.009999999776482582,G=7.159052848815918,STAR,"[G V-IV, Extra-solar Planetary System]",3.733
TOI-5099,02 59 10.3970,3.110000034212135e-05,+19 59 23.423,3.110000034212135e-05,ICRS,2000.0,52.215,MAS/YR,-24.639,MAS/YR,0.0108711,7.3,0.008999999612569809,G=7.256879806518555,STAR,"[G V-IV, Extra-solar Planetary System]",23.44
TOI-5169,10 19 28.5835,1.920000067912042e-05,+06 34 58.701,1.920000067912042e-05,ICRS,2000.0,-41.703,MAS/YR,-47.931,MAS/YR,0.0276037,9.0,0.029999999329447746,G=8.742254257202148,STAR,"[K V-IV, Extra-solar Planetary System]",1.93
TOI-5388,10 08 42.1197,1.950000114447903e-05,+35 32 49.140,1.950000114447903e-05,ICRS,2000.0,192.380,MAS/YR,133.239,MAS/YR,0.0538975,12.7,,G=11.720614433288574,STAR,"[M V-IV, Extra-solar Planetary System]",
TOI-554,04 02 59.5066,2.28000008064555e-05,+09 12 30.533,2.28000008064555e-05,ICRS,2000.0,89.844,MAS/YR,-165.823,MAS/YR,0.0221315,6.9,,G=6.792205810546875,STAR,"[M V-IV, Extra-solar Planetary System]",26.572
TOI-5696,10 44 37.6007,1.8700000509852543e-05,+06 20 00.853,1.8700000509852543e-05,ICRS,2000.0,58.853,MAS/YR,-22.147,MAS/YR,0.015142200000000001,9.8,0.03999999910593033,G=9.652144432067871,STAR,"[K V-IV, Extra-solar Planetary System]",-20.98
TOI-5734,07 25 01.4322,1.4299999747890979e-05,+37 13 51.813,1.4299999747890979e-05,ICRS,2000.0,-27.712,MAS/YR,14.511,MAS/YR,0.0307027,9.6,0.03999999910593033,G=9.197406768798828,STAR,"[K V-IV, Extra-solar Planetary System]",
TOI-5789,20 11 06.0739,1.4299999747890979e-05,+16 11 16.792,1.4299999747890979e-05,ICRS,2000.0,-415.062,MAS/YR,398.487,MAS/YR,0.0489262,7.3,,G=7.113067150115967,STAR,"[K V-IV, Extra-solar Planetary System]",-49.285
TOI-5807,20 34 16.1126,1.1800000720540993e-05,+43 21 39.681,1.1800000720540993e-05,ICRS,2000.0,14.876,MAS/YR,-77.332,MAS/YR,0.013687,7.3,0.009999999776482582,G=7.183629989624023,STAR,"[K V-IV, Extra-solar Planetary System]",-6.9
TOI-6599,13 43 41.4867,1.930000144056976e-05,-40 02 29.224,1.930000144056976e-05,ICRS,2000.0,189.665,MAS/YR,-98.241,MAS/YR,0.0588598,15.0,,G=13.372673988342285,STAR,"[M V-IV, Extra-solar Planetary System]",
TOI-6673,11 29 01.7203,1.4700000065204222e-05,+63 34 24.521,1.4700000065204222e-05,ICRS,2000.0,105.412,MAS/YR,30.082,MAS/YR,0.014571899999999999,7.7,0.009999999776482582,G=7.627367973327637,STAR,"[M V-IV, Extra-solar Planetary System]",-24.16
TOI-6676,00 59 36.3454,2.5499999537714757e-05,-01 19 34.984,2.5499999537714757e-05,ICRS,2000.0,109.395,MAS/YR,2.838,MAS/YR,0.0141934,8.4,0.009999999776482582,G=8.256601333618164,STAR,"[M V-IV, Extra-solar Planetary System]",
TOI-757,12 31 58.7013,1.1199999789823778e-05,-35 33 17.691,1.1199999789823778e-05,ICRS,2000.0,47.929,MAS/YR,107.287,MAS/YR,0.016581600000000002,9.7,0.029999999329447746,G=9.561535835266113,STAR,"[G V-IV, Extra-solar Planetary System]",-8.546
TOI-815,10 23 29.2522,8.50000014906982e-06,-43 50 05.841,8.50000014906982e-06,ICRS,2000.0,8.898,MAS/YR,7.248,MAS/YR,0.0168245,10.2,0.029999999329447746,G=9.94469165802002,STAR,"[K V-IV, Extra-solar Planetary System]",-4.439
TOI-880,06 16 39.4726,8.399999387620483e-06,-13 59 14.772,8.399999387620483e-06,ICRS,2000.0,0.932,MAS/YR,23.225,MAS/YR,0.0165112,10.1,0.029999999329447746,G=9.842556953430176,STAR,"[K V-IV, Extra-solar Planetary System]",
TOI-904,05 57 29.3542,9.899999895424116e-06,-83 07 48.734,9.899999895424116e-06,ICRS,2000.0,-28.774,MAS/YR,110.928,MAS/YR,0.021709199999999998,12.5,,G=11.848162651062012,STAR,"[K V-IV, Extra-solar Planetary System]",0.809
TOI-431,05 33 04.6005,9.499999578110874e-06,-26 43 28.268,9.499999578110874e-06,ICRS,2000.0,16.886,MAS/YR,150.779,MAS/YR,0.0306517,9.1,,G=8.798720359802246,STAR,"[K V-IV, Extra-solar Planetary System]",47.289
TOI-2194,19 56 37.0263,2.1500000002561137e-05,-31 20 07.141,2.1500000002561137e-05,ICRS,2000.0,409.219,MAS/YR,31.538,MAS/YR,0.0511573,8.4,0.009999999776482582,G=8.074734687805176,STAR,"[K V-IV, Extra-solar Planetary System]",52.9
