wavelength,readnoise,dark_counts,sky_counts,target_counts,total_counts
1194.5000,0,2.805,2.785e-09,97.14,99.945
1194.5500,0,2.805,3.3818e-09,103.73,106.54
1194.6000,0,2.805,4.0628e-09,103.85,106.65
1194.6500,0,2.805,4.6617e-09,103.97,106.77
1194.7000,0,2.805,4.7706e-09,104.08,106.89
1194.7500,0,2.805,4.7664e-09,104.2,107.01
1194.8000,0,2.805,4.7568e-09,104.32,107.12
1194.8500,0,2.805,4.7472e-09,104.44,107.24
1194.9000,0,2.805,4.7375e-09,104.55,107.36
1194.9500,0,2.805,4.7278e-09,104.67,107.48
1195.0000,0,2.805,4.7181e-09,104.79,107.59
1195.0500,0,2.805,4.7084e-09,104.91,107.71
1195.1000,0,2.805,4.6986e-09,105.03,107.83
1195.1500,0,2.805,4.6888e-09,105.14,107.95
1195.2000,0,2.805,4.679e-09,105.26,108.07
1195.2500,0,2.805,4.6691e-09,105.38,108.19
1195.3000,0,2.805,4.6592e-09,105.5,108.3
1195.3500,0,2.805,4.6493e-09,105.62,108.42
1195.4000,0,2.805,4.6394e-09,105.74,108.54
1195.4500,0,2.805,4.6294e-09,105.85,108.66
1195.5000,0,2.805,4.6194e-09,105.97,108.78
1195.5500,0,2.805,4.6094e-09,106.09,108.9
1195.6000,0,2.805,4.5994e-09,106.21,109.02
1195.6500,0,2.805,4.5893e-09,106.33,109.13
1195.7000,0,2.805,4.5792e-09,106.45,109.25
1195.7500,0,2.805,4.569e-09,106.57,109.37
1195.8000,0,2.805,4.5589e-09,106.69,109.49
1195.8500,0,2.805,4.5487e-09,106.81,109.61
1195.9000,0,2.805,4.5384e-09,106.92,109.73
1195.9500,0,2.805,4.5282e-09,107.04,109.85
1196.0000,0,2.805,4.5179e-09,107.16,109.97
1196.0500,0,2.805,4.5076e-09,107.28,110.09
1196.1000,0,2.805,4.4973e-09,107.4,110.21
1196.1500,0,2.805,4.4869e-09,107.52,110.33
1196.2000,0,2.805,4.4765e-09,107.64,110.45
1196.2500,0,2.805,4.4661e-09,107.76,110.57
1196.3000,0,2.805,4.4556e-09,107.88,110.69
1196.3500,0,2.805,4.4452e-09,108,110.81
1196.4000,0,2.805,4.4347e-09,108.12,110.93
1196.4500,0,2.805,4.4241e-09,108.24,111.05
1196.5000,0,2.805,4.4136e-09,108.36,111.17
1196.5500,0,2.805,4.403e-09,108.48,111.29
1196.6000,0,2.805,4.3923e-09,108.6,111.41
1196.6500,0,2.805,4.3817e-09,108.72,111.53
1196.7000,0,2.805,4.371e-09,108.84,111.65
1196.7500,0,2.805,4.3603e-09,108.96,111.77
1196.8000,0,2.805,4.3496e-09,109.08,111.89
1196.8500,0,2.805,4.3388e-09,109.2,112.01
1196.9000,0,2.805,4.328e-09,109.32,112.13
1196.9500,0,2.805,4.3172e-09,109.44,112.25
1197.0000,0,2.805,4.3063e-09,109.56,112.37
1197.0500,0,2.805,4.2954e-09,109.68,112.49
1197.1000,0,2.805,4.2845e-09,109.81,112.61
1197.1500,0,2.805,4.2736e-09,109.93,112.73
1197.2000,0,2.805,4.2626e-09,110.05,112.85
1197.2500,0,2.805,4.2516e-09,110.17,112.97
1197.3000,0,2.805,4.2406e-09,110.29,113.09
1197.3500,0,2.805,4.2295e-09,110.41,113.22
1197.4000,0,2.805,4.2184e-09,110.53,113.34
1197.4500,0,2.805,4.2073e-09,110.65,113.46
1197.5000,0,2.805,4.1962e-09,110.77,113.58
1197.5500,0,2.805,4.185e-09,110.9,113.7
1197.6000,0,2.805,4.1738e-09,111.02,113.82
1197.6500,0,2.805,4.1626e-09,111.14,113.94
1197.7000,0,2.805,4.1513e-09,111.26,114.06
1197.7500,0,2.805,4.14e-09,111.38,114.19
1197.8000,0,2.805,4.1287e-09,111.5,114.31
1197.8500,0,2.805,4.1174e-09,111.62,114.43
1197.9000,0,2.805,4.106e-09,111.75,114.55
1197.9500,0,2.805,4.0946e-09,111.87,114.67
1198.0000,0,2.805,4.0831e-09,111.99,114.8
1198.0500,0,2.805,4.0717e-09,112.11,114.92
1198.1000,0,2.805,4.0602e-09,112.23,115.04
1198.1500,0,2.805,4.0486e-09,112.36,115.16
1198.2000,0,2.805,4.0371e-09,112.48,115.28
1198.2500,0,2.805,4.0255e-09,112.6,115.41
1198.3000,0,2.805,4.0139e-09,112.72,115.53
1198.3500,0,2.805,4.0022e-09,112.85,115.65
1198.4000,0,2.805,3.9906e-09,112.97,115.77
1198.4500,0,2.805,3.9789e-09,113.09,115.9
1198.5000,0,2.805,3.9671e-09,113.21,116.02
1198.5500,0,2.805,3.9554e-09,113.34,116.14
1198.6000,0,2.805,3.9436e-09,113.46,116.26
1198.6500,0,2.805,3.9318e-09,113.58,116.39
1198.7000,0,2.805,3.9199e-09,113.7,116.51
1198.7500,0,2.805,3.908e-09,113.83,116.63
1198.8000,0,2.805,3.8961e-09,113.95,116.75
1198.8500,0,2.805,3.8842e-09,114.07,116.88
1198.9000,0,2.805,3.8722e-09,114.2,117
1198.9500,0,2.805,3.8602e-09,114.32,117.12
1199.0000,0,2.805,3.8482e-09,114.44,117.25
1199.0500,0,2.805,3.8361e-09,114.57,117.37
1199.1000,0,2.805,3.824e-09,114.69,117.49
1199.1500,0,2.805,3.8119e-09,114.81,117.62
1199.2000,0,2.805,3.7998e-09,114.94,117.74
1199.2500,0,2.805,3.7876e-09,115.06,117.86
1199.3000,0,2.805,3.7754e-09,115.18,117.99
1199.3500,0,2.805,3.7631e-09,115.31,118.11
1199.4000,0,2.805,3.7509e-09,115.43,118.23
1199.4500,0,2.805,3.7386e-09,115.55,118.36
1199.5000,0,2.805,3.7262e-09,115.68,118.48
1199.5500,0,2.805,3.7139e-09,115.8,118.61
1199.6000,0,2.805,3.7015e-09,115.93,118.73
1199.6500,0,2.805,3.6891e-09,116.05,118.85
1199.7000,0,2.805,3.6766e-09,116.17,118.98
1199.7500,0,2.805,3.6641e-09,116.3,119.1
1199.8000,0,2.805,3.6516e-09,116.42,119.23
1199.8500,0,2.805,3.6395e-09,116.55,119.35
1199.9000,0,2.805,3.629e-09,116.67,119.47
1199.9500,0,2.805,3.6203e-09,116.79,119.6
1200.0000,0,2.805,3.6136e-09,116.92,119.72
1200.0500,0,2.805,3.6089e-09,117.02,119.83
1200.1000,0,2.805,3.6061e-09,117.13,119.93
1200.1500,0,2.805,3.6053e-09,117.23,120.04
1200.2000,0,2.805,3.606e-09,117.34,120.14
1200.2500,0,2.805,3.6072e-09,117.44,120.25
1200.3000,0,2.805,3.6083e-09,117.55,120.35
1200.3500,0,2.805,3.6095e-09,117.65,120.46
1200.4000,0,2.805,3.6106e-09,117.76,120.56
1200.4500,0,2.805,3.6118e-09,117.86,120.67
1200.5000,0,2.805,3.6129e-09,117.97,120.77
1200.5500,0,2.805,3.614e-09,118.07,120.88
1200.6000,0,2.805,3.6152e-09,118.18,120.99
1200.6500,0,2.805,3.6163e-09,118.29,121.09
1200.7000,0,2.805,3.6175e-09,118.39,121.2
1200.7500,0,2.805,3.6186e-09,118.5,121.3
1200.8000,0,2.805,3.6197e-09,118.6,121.41
1200.8500,0,2.805,3.6208e-09,118.71,121.51
1200.9000,0,2.805,3.622e-09,118.81,121.62
1200.9500,0,2.805,3.6231e-09,118.92,121.72
1201.0000,0,2.805,3.6242e-09,119.02,121.83
1201.0500,0,2.805,3.6253e-09,119.13,121.93
1201.1000,0,2.805,3.6264e-09,119.23,122.04
1201.1500,0,2.805,3.6275e-09,119.34,122.14
1201.2000,0,2.805,3.6287e-09,119.45,122.25
1201.2500,0,2.805,3.6298e-09,119.55,122.36
1201.3000,0,2.805,3.6309e-09,119.66,122.46
1201.3500,0,2.805,3.632e-09,119.76,122.57
1201.4000,0,2.805,3.6331e-09,119.87,122.67
1201.4500,0,2.805,3.6342e-09,119.97,122.78
1201.5000,0,2.805,3.6352e-09,120.08,122.88
1201.5500,0,2.805,3.6363e-09,120.18,122.99
1201.6000,0,2.805,3.6374e-09,120.29,123.1
1201.6500,0,2.805,3.6385e-09,120.4,123.2
1201.7000,0,2.805,3.6396e-09,120.5,123.31
1201.7500,0,2.805,3.6407e-09,120.61,123.41
1201.8000,0,2.805,3.6417e-09,120.71,123.52
1201.8500,0,2.805,3.6428e-09,120.82,123.62
1201.9000,0,2.805,3.6439e-09,120.93,123.73
1201.9500,0,2.805,3.6449e-09,121.03,123.84
1202.0000,0,2.805,3.646e-09,121.14,123.94
1202.0500,0,2.805,3.6471e-09,121.24,124.05
1202.1000,0,2.805,3.6481e-09,121.35,124.15
1202.1500,0,2.805,3.6492e-09,121.45,124.26
1202.2000,0,2.805,3.6502e-09,121.56,124.37
1202.2500,0,2.805,3.6513e-09,121.67,124.47
1202.3000,0,2.805,3.6523e-09,121.77,124.58
1202.3500,0,2.805,3.6534e-09,121.88,124.68
1202.4000,0,2.805,3.6544e-09,121.98,124.79
1202.4500,0,2.805,3.6555e-09,122.09,124.9
1202.5000,0,2.805,3.6565e-09,122.2,125
1202.5500,0,2.805,3.6575e-09,122.3,125.11
1202.6000,0,2.805,3.6586e-09,122.41,125.21
1202.6500,0,2.805,3.6596e-09,122.52,125.32
1202.7000,0,2.805,3.6606e-09,122.62,125.43
1202.7500,0,2.805,3.6616e-09,122.73,125.53
1202.8000,0,2.805,3.6627e-09,122.83,125.64
1202.8500,0,2.805,3.6637e-09,122.94,125.74
1202.9000,0,2.805,3.6647e-09,123.05,125.85
1202.9500,0,2.805,3.6657e-09,123.15,125.96
1203.0000,0,2.805,3.6667e-09,123.26,126.06
1203.0500,0,2.805,3.6677e-09,123.36,126.17
1203.1000,0,2.805,3.6687e-09,123.47,126.28
1203.1500,0,2.805,3.6697e-09,123.58,126.38
1203.2000,0,2.805,3.6707e-09,123.68,126.49
1203.2500,0,2.805,3.6717e-09,123.79,126.6
1203.3000,0,2.805,3.6727e-09,123.9,126.7
1203.3500,0,2.805,3.6737e-09,124,126.81
1203.4000,0,2.805,3.6747e-09,124.11,126.91
1203.4500,0,2.805,3.6756e-09,124.22,127.02
1203.5000,0,2.805,3.6766e-09,124.32,127.13
1203.5500,0,2.805,3.6776e-09,124.43,127.23
1203.6000,0,2.805,3.6786e-09,124.53,127.34
1203.6500,0,2.805,3.6795e-09,124.64,127.45
1203.7000,0,2.805,3.6805e-09,124.75,127.55
1203.7500,0,2.805,3.6815e-09,124.85,127.66
1203.8000,0,2.805,3.6824e-09,124.96,127.77
1203.8500,0,2.805,3.6834e-09,125.07,127.87
1203.9000,0,2.805,3.6844e-09,125.17,127.98
1203.9500,0,2.805,3.6853e-09,125.28,128.09
1204.0000,0,2.805,3.6863e-09,125.39,128.19
1204.0500,0,2.805,3.6872e-09,125.49,128.3
1204.1000,0,2.805,3.6882e-09,125.6,128.41
1204.1500,0,2.805,3.6891e-09,125.71,128.51
1204.2000,0,2.805,3.69e-09,125.81,128.62
1204.2500,0,2.805,3.691e-09,125.92,128.73
1204.3000,0,2.805,3.6919e-09,126.03,128.83
1204.3500,0,2.805,3.6928e-09,126.13,128.94
1204.4000,0,2.805,3.6938e-09,126.24,129.05
1204.4500,0,2.805,3.6947e-09,126.35,129.15
1204.5000,0,2.805,3.6956e-09,126.45,129.26
1204.5500,0,2.805,3.6965e-09,126.56,129.37
1204.6000,0,2.805,3.6974e-09,126.67,129.47
1204.6500,0,2.805,3.6984e-09,126.77,129.58
1204.7000,0,2.805,3.6993e-09,126.88,129.69
1204.7500,0,2.805,3.7002e-09,126.99,129.79
1204.8000,0,2.805,3.7011e-09,127.09,129.9
1204.8500,0,2.805,3.702e-09,127.2,130.01
1204.9000,0,2.805,3.7029e-09,127.31,130.11
1204.9500,0,2.805,3.7038e-09,127.41,130.22
1205.0000,0,2.805,3.7047e-09,127.52,130.33
1205.0500,0,2.805,3.7055e-09,127.63,130.43
1205.1000,0,2.805,3.7064e-09,127.74,130.54
1205.1500,0,2.805,3.7073e-09,127.84,130.65
1205.2000,0,2.805,3.7082e-09,127.95,130.75
1205.2500,0,2.805,3.7091e-09,128.06,130.86
1205.3000,0,2.805,3.7099e-09,128.16,130.97
1205.3500,0,2.805,3.7108e-09,128.27,131.07
1205.4000,0,2.805,3.7117e-09,128.38,131.18
1205.4500,0,2.805,3.7126e-09,128.48,131.29
1205.5000,0,2.805,3.7134e-09,128.59,131.4
1205.5500,0,2.805,3.7143e-09,128.7,131.5
1205.6000,0,2.805,3.7151e-09,128.8,131.61
1205.6500,0,2.805,3.716e-09,128.91,131.72
1205.7000,0,2.805,3.7168e-09,129.02,131.82
1205.7500,0,2.805,3.7177e-09,129.13,131.93
1205.8000,0,2.805,3.7185e-09,129.23,132.04
1205.8500,0,2.805,3.7194e-09,129.34,132.14
1205.9000,0,2.805,3.7202e-09,129.45,132.25
1205.9500,0,2.805,3.721e-09,129.55,132.36
1206.0000,0,2.805,3.7219e-09,129.66,132.47
1206.0500,0,2.805,3.7227e-09,129.77,132.57
1206.1000,0,2.805,3.7235e-09,129.88,132.68
1206.1500,0,2.805,3.7243e-09,129.98,132.79
1206.2000,0,2.805,3.7252e-09,130.09,132.89
1206.2500,0,2.805,3.726e-09,130.2,133
1206.3000,0,2.805,3.7268e-09,130.3,133.11
1206.3500,0,2.805,3.7276e-09,130.41,133.22
1206.4000,0,2.805,3.7284e-09,130.52,133.32
1206.4500,0,2.805,3.7292e-09,130.63,133.43
1206.5000,0,2.805,3.73e-09,130.73,133.54
1206.5500,0,2.805,3.7308e-09,130.84,133.64
1206.6000,0,2.805,3.7316e-09,130.95,133.75
1206.6500,0,2.805,3.7324e-09,131.05,133.86
1206.7000,0,2.805,3.7332e-09,131.16,133.97
1206.7500,0,2.805,3.734e-09,131.27,134.07
1206.8000,0,2.805,3.7348e-09,131.38,134.18
1206.8500,0,2.805,3.7355e-09,131.48,134.29
1206.9000,0,2.805,3.7363e-09,131.59,134.4
1206.9500,0,2.805,3.7371e-09,131.7,134.5
1207.0000,0,2.805,3.7379e-09,131.8,134.61
1207.0500,0,2.805,3.7386e-09,131.91,134.72
1207.1000,0,2.805,3.7394e-09,132.02,134.82
1207.1500,0,2.805,3.7402e-09,132.13,134.93
1207.2000,0,2.805,3.7409e-09,132.23,135.04
1207.2500,0,2.805,3.7417e-09,132.34,135.15
1207.3000,0,2.805,3.7424e-09,132.45,135.25
1207.3500,0,2.805,3.7432e-09,132.56,135.36
1207.4000,0,2.805,3.7439e-09,132.66,135.47
1207.4500,0,2.805,3.7447e-09,132.77,135.58
1207.5000,0,2.805,3.7454e-09,132.88,135.68
1207.5500,0,2.805,3.7461e-09,132.98,135.79
1207.6000,0,2.805,3.7469e-09,133.09,135.9
1207.6500,0,2.805,3.7476e-09,133.2,136
1207.7000,0,2.805,3.7483e-09,133.31,136.11
1207.7500,0,2.805,3.749e-09,133.41,136.22
1207.8000,0,2.805,3.7498e-09,133.52,136.33
1207.8500,0,2.805,3.7505e-09,133.63,136.43
1207.9000,0,2.805,3.7512e-09,133.74,136.54
1207.9500,0,2.805,3.7519e-09,133.84,136.65
1208.0000,0,2.805,3.7526e-09,133.95,136.76
1208.0500,0,2.805,3.7533e-09,134.06,136.86
1208.1000,0,2.805,3.754e-09,134.17,136.97
1208.1500,0,2.805,3.7547e-09,134.27,137.08
1208.2000,0,2.805,3.7554e-09,134.38,137.19
1208.2500,0,2.805,3.7561e-09,134.49,137.29
1208.3000,0,2.805,3.7568e-09,134.6,137.4
1208.3500,0,2.805,3.7575e-09,134.7,137.51
1208.4000,0,2.805,3.7582e-09,134.81,137.62
1208.4500,0,2.805,3.7588e-09,134.92,137.72
1208.5000,0,2.805,3.7595e-09,135.03,137.83
1208.5500,0,2.805,3.7602e-09,135.13,137.94
1208.6000,0,2.805,3.7609e-09,135.24,138.05
1208.6500,0,2.805,3.7615e-09,135.35,138.15
1208.7000,0,2.805,3.7622e-09,135.45,138.26
1208.7500,0,2.805,3.7628e-09,135.56,138.37
1208.8000,0,2.805,3.7635e-09,135.67,138.47
1208.8500,0,2.805,3.7642e-09,135.78,138.58
1208.9000,0,2.805,3.7648e-09,135.88,138.69
1208.9500,0,2.805,3.7655e-09,135.99,138.8
1209.0000,0,2.805,3.7661e-09,136.1,138.9
1209.0500,0,2.805,3.7667e-09,136.21,139.01
1209.1000,0,2.805,3.7674e-09,136.31,139.12
1209.1500,0,2.805,3.768e-09,136.42,139.23
1209.2000,0,2.805,3.7686e-09,136.53,139.33
1209.2500,0,2.805,3.7693e-09,136.64,139.44
1209.3000,0,2.805,3.7699e-09,136.74,139.55
1209.3500,0,2.805,3.7705e-09,136.85,139.66
1209.4000,0,2.805,3.7711e-09,136.96,139.76
1209.4500,0,2.805,3.7717e-09,137.07,139.87
1209.5000,0,2.805,3.7724e-09,137.17,139.98
1209.5500,0,2.805,3.773e-09,137.28,140.09
1209.6000,0,2.805,3.7736e-09,137.39,140.19
1209.6500,0,2.805,3.7742e-09,137.5,140.3
1209.7000,0,2.805,3.7748e-09,137.6,140.41
1209.7500,0,2.805,3.7754e-09,137.71,140.52
1209.8000,0,2.805,3.776e-09,137.82,140.62
1209.8500,0,2.805,3.7765e-09,137.93,140.73
1209.9000,0,2.805,3.7771e-09,138.03,140.84
1209.9500,0,2.805,3.7777e-09,138.14,140.95
1210.0000,0,2.805,3.7783e-09,138.25,141.05
1210.0500,0,2.805,3.7789e-09,138.36,141.16
1210.1000,0,2.805,3.7794e-09,138.46,141.27
1210.1500,0,2.805,3.78e-09,138.57,141.38
1210.2000,0,2.805,3.7806e-09,138.68,141.48
1210.2500,0,2.805,3.7811e-09,138.79,141.59
1210.3000,0,2.805,3.7817e-09,138.89,141.7
1210.3500,0,2.805,3.7823e-09,139,141.81
1210.4000,0,2.805,3.7828e-09,139.11,141.91
1210.4500,0,2.805,3.7834e-09,139.22,142.02
1210.5000,0,2.805,3.7839e-09,139.32,142.13
1210.5500,0,2.805,3.7844e-09,139.43,142.24
1210.6000,0,2.805,3.785e-09,139.54,142.34
1210.6500,0,2.805,3.7855e-09,139.65,142.45
1210.7000,0,2.805,3.7861e-09,139.75,142.56
1210.7500,0,2.805,3.7866e-09,139.86,142.67
1210.8000,0,2.805,3.7871e-09,139.97,142.77
1210.8500,0,2.805,3.7876e-09,140.08,142.88
1210.9000,0,2.805,3.7882e-09,140.18,142.99
1210.9500,0,2.805,3.7887e-09,140.29,143.1
1211.0000,0,2.805,3.7892e-09,140.4,143.2
1211.0500,0,2.805,3.7897e-09,140.51,143.31
1211.1000,0,2.805,3.7902e-09,140.61,143.42
1211.1500,0,2.805,3.7907e-09,140.72,143.53
1211.2000,0,2.805,3.7912e-09,140.83,143.63
1211.2500,0,2.805,3.7917e-09,140.94,143.74
1211.3000,0,2.805,3.7922e-09,141.04,143.85
1211.3500,0,2.805,3.7927e-09,141.15,143.96
1211.4000,0,2.805,3.7932e-09,141.26,144.06
1211.4500,0,2.805,3.7936e-09,141.37,144.17
1211.5000,0,2.805,3.7941e-09,141.47,144.28
1211.5500,0,2.805,3.7946e-09,141.58,144.39
1211.6000,0,2.805,3.7951e-09,141.69,144.49
1211.6500,0,2.805,3.7955e-09,141.8,144.6
1211.7000,0,2.805,3.796e-09,141.9,144.71
1211.7500,0,2.805,3.7965e-09,142.01,144.82
1211.8000,0,2.805,3.7969e-09,142.12,144.92
1211.8500,0,2.805,3.7974e-09,142.23,145.03
1211.9000,0,2.805,3.7978e-09,142.33,145.14
1211.9500,0,2.805,3.7983e-09,142.44,145.24
1212.0000,0,2.805,3.7987e-09,142.55,145.35
1212.0500,0,2.805,3.7992e-09,142.65,145.46
1212.1000,0,2.805,3.7996e-09,142.76,145.57
1212.1500,0,2.805,3.8001e-09,142.87,145.67
1212.2000,0,2.805,3.8005e-09,142.98,145.78
1212.2500,0,2.805,3.8009e-09,143.08,145.89
1212.3000,0,2.805,3.8013e-09,143.19,146
1212.3500,0,2.805,3.8018e-09,143.3,146.1
1212.4000,0,2.805,3.8022e-09,143.41,146.21
1212.4500,0,2.805,3.8026e-09,143.51,146.32
1212.5000,0,2.805,3.803e-09,143.62,146.43
1212.5500,0,2.805,3.8034e-09,143.73,146.53
1212.6000,0,2.805,3.8038e-09,143.84,146.64
1212.6500,0,2.805,3.8042e-09,143.94,146.75
1212.7000,0,2.805,3.8046e-09,144.05,146.86
