wavelength,readnoise,dark_counts,sky_counts,target_counts,total_counts
1212.7500,0,2.805,3.805e-09,144.16,146.96
1212.8000,0,2.805,3.8054e-09,144.26,147.07
1212.8500,0,2.805,3.8058e-09,144.37,147.18
1212.9000,0,2.805,3.8062e-09,144.48,147.28
1212.9500,0,2.805,3.8066e-09,144.59,147.39
1213.0000,0,2.805,3.8069e-09,144.69,147.5
1213.0500,0,2.805,3.8073e-09,144.8,147.61
1213.1000,0,2.805,3.8077e-09,144.91,147.71
1213.1500,0,2.805,3.8081e-09,145.02,147.82
1213.2000,0,2.805,3.8084e-09,145.12,147.93
1213.2500,0,2.805,3.8088e-09,145.23,148.03
1213.3000,0,2.805,3.8091e-09,145.34,148.14
1213.3500,0,2.805,3.8095e-09,145.44,148.25
1213.4000,0,2.805,3.8098e-09,145.55,148.36
1213.4500,0,2.805,3.8102e-09,145.66,148.46
1213.5000,0,2.805,3.8105e-09,145.77,148.57
1213.5500,0,2.805,3.8109e-09,145.87,148.68
1213.6000,0,2.805,3.8112e-09,145.98,148.79
1213.6500,0,2.805,3.8115e-09,146.09,148.89
1213.7000,0,2.805,3.8119e-09,146.19,149
1213.7500,0,2.805,3.8122e-09,146.3,149.11
1213.8000,0,2.805,3.8125e-09,146.41,149.21
1213.8500,0,2.805,3.8128e-09,146.52,149.32
1213.9000,0,2.805,3.8132e-09,146.62,149.43
1213.9500,0,2.805,3.8135e-09,146.73,149.53
1214.0000,0,2.805,3.8138e-09,146.84,149.64
1214.0500,0,2.805,3.8141e-09,146.94,149.75
1214.1000,0,2.805,3.8144e-09,147.05,149.86
1214.1500,0,2.805,3.8147e-09,147.16,149.96
1214.2000,0,2.805,3.815e-09,147.27,150.07
1214.2500,0,2.805,3.8153e-09,147.37,150.18
1214.3000,0,2.805,3.8156e-09,147.48,150.28
1214.3500,0,2.805,3.8159e-09,147.59,150.39
1214.4000,0,2.805,3.8161e-09,147.69,150.5
1214.4500,0,2.805,3.8164e-09,147.8,150.61
1214.5000,0,2.805,3.8167e-09,147.91,150.71
1214.5500,0,2.805,3.817e-09,148.01,150.82
1214.6000,0,2.805,3.8172e-09,148.12,150.93
1214.6500,0,2.805,3.8175e-09,148.23,151.03
1214.7000,0,2.805,3.8178e-09,148.33,151.14
1214.7500,0,2.805,3.818e-09,148.44,151.25
1214.8000,0,2.805,3.8183e-09,148.55,151.35
1214.8500,0,2.805,3.8185e-09,148.66,151.46
1214.9000,0,2.805,3.8188e-09,148.76,151.57
1214.9500,0,2.805,3.819e-09,148.87,151.67
1215.0000,0,2.805,3.8192e-09,148.98,151.78
1215.0500,0,2.805,3.8195e-09,149.08,151.89
1215.1000,0,2.805,3.8197e-09,149.19,151.99
1215.1500,0,2.805,3.8199e-09,149.3,152.1
1215.2000,0,2.805,3.8202e-09,149.4,152.21
1215.2500,0,2.805,3.8204e-09,149.51,152.32
1215.3000,0,2.805,3.8206e-09,149.62,152.42
1215.3500,0,2.805,3.8269e-09,149.72,152.53
1215.4000,0,2.805,0.00022009,149.83,152.64
1215.4500,0,2.805,2.1893,149.94,154.93
1215.5000,0,2.805,36.458,150.04,189.31
1215.5500,0,2.805,166.88,150.15,319.84
1215.6000,0,2.805,196.3,150.26,349.36
1215.6500,0,2.805,197.68,150.36,350.85
1215.7000,0,2.805,197.68,150.47,350.96
1215.7500,0,2.805,197.68,150.58,351.07
1215.8000,0,2.805,195.49,150.68,348.98
1215.8500,0,2.805,161.22,150.79,314.82
1215.9000,0,2.805,30.803,150.9,184.5
1215.9500,0,2.805,1.3804,151,155.19
1216.0000,0,2.805,7.2878e-05,151.11,153.92
1216.0500,0,2.805,3.8245e-09,151.22,154.02
1216.1000,0,2.805,3.8237e-09,151.32,154.13
1216.1500,0,2.805,3.8238e-09,151.43,154.23
1216.2000,0,2.805,3.824e-09,151.54,154.34
1216.2500,0,2.805,3.8241e-09,151.64,154.45
1216.3000,0,2.805,3.8243e-09,151.75,154.55
1216.3500,0,2.805,3.8244e-09,151.86,154.66
1216.4000,0,2.805,3.8245e-09,151.96,154.77
1216.4500,0,2.805,3.8247e-09,152.07,154.87
1216.5000,0,2.805,3.8248e-09,152.17,154.98
1216.5500,0,2.805,3.8249e-09,152.28,155.09
1216.6000,0,2.805,3.8251e-09,152.39,155.19
1216.6500,0,2.805,3.8252e-09,152.49,155.3
1216.7000,0,2.805,3.8253e-09,152.6,155.4
1216.7500,0,2.805,3.8254e-09,152.71,155.51
1216.8000,0,2.805,3.8255e-09,152.81,155.62
1216.8500,0,2.805,3.8256e-09,152.92,155.72
1216.9000,0,2.805,3.8257e-09,153.03,155.83
1216.9500,0,2.805,3.8258e-09,153.13,155.94
1217.0000,0,2.805,3.8259e-09,153.24,156.04
1217.0500,0,2.805,3.826e-09,153.34,156.15
1217.1000,0,2.805,3.8261e-09,153.45,156.25
1217.1500,0,2.805,3.8262e-09,153.56,156.36
1217.2000,0,2.805,3.8263e-09,153.66,156.47
1217.2500,0,2.805,3.8264e-09,153.77,156.57
1217.3000,0,2.805,3.8264e-09,153.87,156.68
1217.3500,0,2.805,3.8265e-09,153.98,156.79
1217.4000,0,2.805,3.8266e-09,154.09,156.89
1217.4500,0,2.805,3.8267e-09,154.19,157
1217.5000,0,2.805,3.8267e-09,154.3,157.1
1217.5500,0,2.805,3.8268e-09,154.4,157.21
1217.6000,0,2.805,3.8268e-09,154.51,157.32
1217.6500,0,2.805,3.8269e-09,154.62,157.42
1217.7000,0,2.805,3.8269e-09,154.72,157.53
1217.7500,0,2.805,3.827e-09,154.83,157.63
1217.8000,0,2.805,3.827e-09,154.93,157.74
1217.8500,0,2.805,3.8271e-09,155.04,157.85
1217.9000,0,2.805,3.8271e-09,155.15,157.95
1217.9500,0,2.805,3.8271e-09,155.25,158.06
1218.0000,0,2.805,3.8271e-09,155.36,158.16
1218.0500,0,2.805,3.8272e-09,155.46,158.27
1218.1000,0,2.805,3.8272e-09,155.57,158.37
1218.1500,0,2.805,3.8272e-09,155.67,158.48
1218.2000,0,2.805,3.8272e-09,155.78,158.59
1218.2500,0,2.805,3.8272e-09,155.89,158.69
1218.3000,0,2.805,3.8272e-09,155.99,158.8
1218.3500,0,2.805,3.8272e-09,156.1,158.9
1218.4000,0,2.805,3.8272e-09,156.2,159.01
1218.4500,0,2.805,3.8272e-09,156.31,159.11
1218.5000,0,2.805,3.8272e-09,156.41,159.22
1218.5500,0,2.805,3.8272e-09,156.52,159.33
1218.6000,0,2.805,3.8272e-09,156.63,159.43
1218.6500,0,2.805,3.8272e-09,156.73,159.54
1218.7000,0,2.805,3.8271e-09,156.84,159.64
1218.7500,0,2.805,3.8271e-09,156.94,159.75
1218.8000,0,2.805,3.8271e-09,157.05,159.85
1218.8500,0,2.805,3.827e-09,157.15,159.96
1218.9000,0,2.805,3.827e-09,157.26,160.06
1218.9500,0,2.805,3.827e-09,157.36,160.17
1219.0000,0,2.805,3.8269e-09,157.47,160.27
1219.0500,0,2.805,3.8269e-09,157.57,160.38
1219.1000,0,2.805,3.8268e-09,157.68,160.49
1219.1500,0,2.805,3.8268e-09,157.79,160.59
1219.2000,0,2.805,3.8267e-09,157.89,160.7
1219.2500,0,2.805,3.8266e-09,158,160.8
1219.3000,0,2.805,3.8266e-09,158.1,160.91
1219.3500,0,2.805,3.8265e-09,158.21,161.01
1219.4000,0,2.805,3.8264e-09,158.31,161.12
1219.4500,0,2.805,3.8263e-09,158.42,161.22
1219.5000,0,2.805,3.8263e-09,158.52,161.33
1219.5500,0,2.805,3.8262e-09,158.63,161.43
1219.6000,0,2.805,3.8261e-09,158.73,161.54
1219.6500,0,2.805,3.826e-09,158.84,161.64
1219.7000,0,2.805,3.8259e-09,158.94,161.75
1219.7500,0,2.805,3.8258e-09,159.05,161.85
1219.8000,0,2.805,3.8257e-09,159.15,161.96
1219.8500,0,2.805,3.8256e-09,159.26,162.06
1219.9000,0,2.805,3.8255e-09,159.36,162.17
1219.9500,0,2.805,3.8254e-09,159.47,162.27
1220.0000,0,2.805,3.8252e-09,159.57,162.38
1220.0500,0,2.805,3.8251e-09,159.68,162.48
1220.1000,0,2.805,3.825e-09,159.78,162.59
1220.1500,0,2.805,3.8249e-09,159.89,162.69
1220.2000,0,2.805,3.8248e-09,159.99,162.8
1220.2500,0,2.805,3.8246e-09,160.1,162.9
1220.3000,0,2.805,3.8245e-09,160.2,163.01
1220.3500,0,2.805,3.8244e-09,160.3,163.11
1220.4000,0,2.805,3.8242e-09,160.41,163.21
1220.4500,0,2.805,3.8241e-09,160.51,163.32
1220.5000,0,2.805,3.824e-09,160.62,163.42
1220.5500,0,2.805,3.8238e-09,160.72,163.53
1220.6000,0,2.805,3.8237e-09,160.83,163.63
1220.6500,0,2.805,3.8235e-09,160.93,163.74
1220.7000,0,2.805,3.8233e-09,161.04,163.84
1220.7500,0,2.805,3.8232e-09,161.14,163.95
1220.8000,0,2.805,3.823e-09,161.25,164.05
1220.8500,0,2.805,3.8228e-09,161.35,164.16
1220.9000,0,2.805,3.8227e-09,161.45,164.26
1220.9500,0,2.805,3.8225e-09,161.56,164.36
1221.0000,0,2.805,3.8223e-09,161.66,164.47
1221.0500,0,2.805,3.8221e-09,161.77,164.57
1221.1000,0,2.805,3.8219e-09,161.87,164.68
1221.1500,0,2.805,3.8218e-09,161.98,164.78
1221.2000,0,2.805,3.8216e-09,162.08,164.89
1221.2500,0,2.805,3.8214e-09,162.18,164.99
1221.3000,0,2.805,3.8212e-09,162.29,165.09
1221.3500,0,2.805,3.821e-09,162.39,165.2
1221.4000,0,2.805,3.8207e-09,162.5,165.3
1221.4500,0,2.805,3.8205e-09,162.6,165.41
1221.5000,0,2.805,3.8203e-09,162.7,165.51
1221.5500,0,2.805,3.8201e-09,162.81,165.61
1221.6000,0,2.805,3.8199e-09,162.91,165.72
1221.6500,0,2.805,3.8196e-09,163.02,165.82
1221.7000,0,2.805,3.8194e-09,163.12,165.93
1221.7500,0,2.805,3.8192e-09,163.22,166.03
1221.8000,0,2.805,3.8189e-09,163.33,166.13
1221.8500,0,2.805,3.8187e-09,163.43,166.24
1221.9000,0,2.805,3.8184e-09,163.54,166.34
1221.9500,0,2.805,3.8182e-09,163.64,166.44
1222.0000,0,2.805,3.8179e-09,163.74,166.55
1222.0500,0,2.805,3.8177e-09,163.85,166.65
1222.1000,0,2.805,3.8174e-09,163.95,166.76
1222.1500,0,2.805,3.8172e-09,164.05,166.86
1222.2000,0,2.805,3.8169e-09,164.16,166.96
1222.2500,0,2.805,3.8166e-09,164.26,167.07
1222.3000,0,2.805,3.8163e-09,164.36,167.17
1222.3500,0,2.805,3.8161e-09,164.47,167.27
1222.4000,0,2.805,3.8158e-09,164.57,167.38
1222.4500,0,2.805,3.8155e-09,164.67,167.48
1222.5000,0,2.805,3.8152e-09,164.78,167.58
1222.5500,0,2.805,3.8149e-09,164.88,167.69
1222.6000,0,2.805,3.8146e-09,164.98,167.79
1222.6500,0,2.805,3.8143e-09,165.09,167.89
1222.7000,0,2.805,3.814e-09,165.19,168
1222.7500,0,2.805,3.8137e-09,165.29,168.1
1222.8000,0,2.805,3.8134e-09,165.4,168.2
1222.8500,0,2.805,3.8131e-09,165.5,168.31
1222.9000,0,2.805,3.8127e-09,165.6,168.41
1222.9500,0,2.805,3.8124e-09,165.71,168.51
1223.0000,0,2.805,3.8121e-09,165.81,168.61
1223.0500,0,2.805,3.8118e-09,165.91,168.72
1223.1000,0,2.805,3.8114e-09,166.02,168.82
1223.1500,0,2.805,3.8111e-09,166.12,168.92
1223.2000,0,2.805,3.8107e-09,166.22,169.03
1223.2500,0,2.805,3.8104e-09,166.32,169.13
1223.3000,0,2.805,3.81e-09,166.43,169.23
1223.3500,0,2.805,3.8097e-09,166.53,169.33
1223.4000,0,2.805,3.8093e-09,166.63,169.44
1223.4500,0,2.805,3.809e-09,166.74,169.54
1223.5000,0,2.805,3.8086e-09,166.84,169.64
1223.5500,0,2.805,3.8082e-09,166.94,169.75
1223.6000,0,2.805,3.8079e-09,167.04,169.85
1223.6500,0,2.805,3.8075e-09,167.15,169.95
1223.7000,0,2.805,3.8071e-09,167.25,170.05
1223.7500,0,2.805,3.8067e-09,167.35,170.16
1223.8000,0,2.805,3.8063e-09,167.45,170.26
1223.8500,0,2.805,3.8059e-09,167.56,170.36
1223.9000,0,2.805,3.8055e-09,167.66,170.46
1223.9500,0,2.805,3.8051e-09,167.76,170.57
1224.0000,0,2.805,3.8047e-09,167.86,170.67
1224.0500,0,2.805,3.8043e-09,167.96,170.77
1224.1000,0,2.805,3.8039e-09,168.07,170.87
1224.1500,0,2.805,3.8035e-09,168.17,170.97
1224.2000,0,2.805,3.8031e-09,168.27,171.08
1224.2500,0,2.805,3.8027e-09,168.37,171.18
1224.3000,0,2.805,3.8023e-09,168.48,171.28
1224.3500,0,2.805,3.8018e-09,168.58,171.38
1224.4000,0,2.805,3.8014e-09,168.68,171.48
1224.4500,0,2.805,3.801e-09,168.78,171.59
1224.5000,0,2.805,3.8005e-09,168.88,171.69
1224.5500,0,2.805,3.8001e-09,168.99,171.79
1224.6000,0,2.805,3.7996e-09,169.09,171.89
1224.6500,0,2.805,3.7992e-09,169.19,171.99
1224.7000,0,2.805,3.7987e-09,169.29,172.1
1224.7500,0,2.805,3.7983e-09,169.39,172.2
1224.8000,0,2.805,3.7978e-09,169.49,172.3
1224.8500,0,2.805,3.7973e-09,169.6,172.4
1224.9000,0,2.805,3.7969e-09,169.7,172.5
1224.9500,0,2.805,3.7964e-09,169.8,172.6
1225.0000,0,2.805,3.7959e-09,169.9,172.71
1225.0500,0,2.805,3.7954e-09,170,172.81
1225.1000,0,2.805,3.795e-09,170.1,172.91
1225.1500,0,2.805,3.7945e-09,170.2,173.01
1225.2000,0,2.805,3.794e-09,170.31,173.11
1225.2500,0,2.805,3.7935e-09,170.41,173.21
1225.3000,0,2.805,3.793e-09,170.51,173.31
1225.3500,0,2.805,3.7925e-09,170.61,173.41
1225.4000,0,2.805,3.792e-09,170.71,173.52
1225.4500,0,2.805,3.7915e-09,170.81,173.62
1225.5000,0,2.805,3.791e-09,170.91,173.72
1225.5500,0,2.805,3.7904e-09,171.01,173.82
1225.6000,0,2.805,3.7899e-09,171.12,173.92
1225.6500,0,2.805,3.7894e-09,171.22,174.02
1225.7000,0,2.805,3.7889e-09,171.32,174.12
1225.7500,0,2.805,3.7883e-09,171.42,174.22
1225.8000,0,2.805,3.7878e-09,171.52,174.32
1225.8500,0,2.805,3.7873e-09,171.62,174.42
1225.9000,0,2.805,3.7867e-09,171.72,174.53
1225.9500,0,2.805,3.7862e-09,171.82,174.63
1226.0000,0,2.805,3.7856e-09,171.92,174.73
1226.0500,0,2.805,3.7851e-09,172.02,174.83
1226.1000,0,2.805,3.7845e-09,172.12,174.93
1226.1500,0,2.805,3.7839e-09,172.22,175.03
1226.2000,0,2.805,3.7834e-09,172.32,175.13
1226.2500,0,2.805,3.7828e-09,172.42,175.23
1226.3000,0,2.805,3.7822e-09,172.52,175.33
1226.3500,0,2.805,3.7816e-09,172.63,175.43
1226.4000,0,2.805,3.7811e-09,172.73,175.53
1226.4500,0,2.805,3.7805e-09,172.83,175.63
1226.5000,0,2.805,3.7799e-09,172.93,175.73
1226.5500,0,2.805,3.7793e-09,173.03,175.83
1226.6000,0,2.805,3.7787e-09,173.13,175.93
1226.6500,0,2.805,3.7781e-09,173.23,176.03
1226.7000,0,2.805,3.7775e-09,173.33,176.13
1226.7500,0,2.805,3.7769e-09,173.43,176.23
1226.8000,0,2.805,3.7763e-09,173.53,176.33
1226.8500,0,2.805,3.7757e-09,173.63,176.43
1226.9000,0,2.805,3.775e-09,173.73,176.53
1226.9500,0,2.805,3.7744e-09,173.83,176.63
1227.0000,0,2.805,3.7738e-09,173.93,176.73
1227.0500,0,2.805,3.7732e-09,174.03,176.83
1227.1000,0,2.805,3.7725e-09,174.13,176.93
1227.1500,0,2.805,3.7719e-09,174.22,177.03
1227.2000,0,2.805,3.7713e-09,174.32,177.13
1227.2500,0,2.805,3.7706e-09,174.42,177.23
1227.3000,0,2.805,3.77e-09,174.52,177.33
1227.3500,0,2.805,3.7693e-09,174.62,177.43
1227.4000,0,2.805,3.7687e-09,174.72,177.53
1227.4500,0,2.805,3.768e-09,174.82,177.63
1227.5000,0,2.805,3.7673e-09,174.92,177.73
1227.5500,0,2.805,3.7667e-09,175.02,177.83
1227.6000,0,2.805,3.766e-09,175.12,177.92
1227.6500,0,2.805,3.7653e-09,175.22,178.02
1227.7000,0,2.805,3.7646e-09,175.32,178.12
1227.7500,0,2.805,3.764e-09,175.42,178.22
1227.8000,0,2.805,3.7633e-09,175.52,178.32
1227.8500,0,2.805,3.7626e-09,175.61,178.42
1227.9000,0,2.805,3.7619e-09,175.71,178.52
1227.9500,0,2.805,3.7612e-09,175.81,178.62
1228.0000,0,2.805,3.7605e-09,175.91,178.72
1228.0500,0,2.805,3.7598e-09,176.01,178.81
1228.1000,0,2.805,3.7591e-09,176.11,178.91
1228.1500,0,2.805,3.7584e-09,176.21,179.01
1228.2000,0,2.805,3.7577e-09,176.31,179.11
1228.2500,0,2.805,3.7569e-09,176.4,179.21
1228.3000,0,2.805,3.7562e-09,176.5,179.31
1228.3500,0,2.805,3.7555e-09,176.6,179.41
1228.4000,0,2.805,3.7548e-09,176.7,179.5
1228.4500,0,2.805,3.754e-09,176.8,179.6
1228.5000,0,2.805,3.7533e-09,176.9,179.7
1228.5500,0,2.805,3.7525e-09,176.99,179.8
1228.6000,0,2.805,3.7518e-09,177.09,179.9
1228.6500,0,2.805,3.751e-09,177.19,180
1228.7000,0,2.805,3.7503e-09,177.29,180.09
1228.7500,0,2.805,3.7495e-09,177.39,180.19
1228.8000,0,2.805,3.7488e-09,177.49,180.29
1228.8500,0,2.805,3.748e-09,177.58,180.39
1228.9000,0,2.805,3.7472e-09,177.68,180.49
1228.9500,0,2.805,3.7465e-09,177.78,180.58
1229.0000,0,2.805,3.7457e-09,177.88,180.68
1229.0500,0,2.805,3.7449e-09,177.97,180.78
1229.1000,0,2.805,3.7441e-09,178.07,180.88
1229.1500,0,2.805,3.7433e-09,178.17,180.97
1229.2000,0,2.805,3.7425e-09,178.27,181.07
1229.2500,0,2.805,3.7418e-09,178.37,181.17
1229.3000,0,2.805,3.741e-09,178.46,181.27
1229.3500,0,2.805,3.7402e-09,178.56,181.36
1229.4000,0,2.805,3.7393e-09,178.66,181.46
1229.4500,0,2.805,3.7385e-09,178.75,181.56
1229.5000,0,2.805,3.7377e-09,178.85,181.66
1229.5500,0,2.805,3.7369e-09,178.95,181.75
1229.6000,0,2.805,3.7361e-09,179.05,181.85
1229.6500,0,2.805,3.7353e-09,179.14,181.95
1229.7000,0,2.805,3.7344e-09,179.24,182.05
1229.7500,0,2.805,3.7336e-09,179.34,182.14
1229.8000,0,2.805,3.7328e-09,179.43,182.24
1229.8500,0,2.805,3.7319e-09,179.53,182.34
1229.9000,0,2.805,3.7311e-09,179.63,182.43
1229.9500,0,2.805,3.7302e-09,179.72,182.53
1230.0000,0,2.805,3.7294e-09,179.82,182.63
1230.0500,0,2.805,3.7285e-09,179.92,182.72
1230.1000,0,2.805,3.7277e-09,180.01,182.82
1230.1500,0,2.805,3.7268e-09,180.11,182.92
1230.2000,0,2.805,3.7259e-09,180.21,183.01
1230.2500,0,2.805,3.7251e-09,180.3,183.11
1230.3000,0,2.805,3.7242e-09,180.4,183.21
1230.3500,0,2.805,3.7233e-09,180.5,183.3
1230.4000,0,2.805,3.7224e-09,180.59,183.4
1230.4500,0,2.805,3.7216e-09,180.69,183.49
1230.5000,0,2.805,3.7207e-09,180.79,183.59
1230.5500,0,2.805,3.7198e-09,180.88,183.69
1230.6000,0,2.805,3.7189e-09,180.98,183.78
1230.6500,0,2.805,3.718e-09,181.07,183.88
1230.7000,0,2.805,3.7171e-09,181.17,183.98
1230.7500,0,2.805,3.7162e-09,181.27,184.07
1230.8000,0,2.805,3.7153e-09,181.36,184.17
1230.8500,0,2.805,3.7144e-09,181.46,184.26
1230.9000,0,2.805,3.7134e-09,181.55,184.36
1230.9500,0,2.805,3.7125e-09,181.65,184.45
1231.0000,0,2.805,3.7116e-09,181.74,184.55
1231.0500,0,2.805,3.7107e-09,181.84,184.65
1231.1000,0,2.805,3.7097e-09,181.94,184.74
