wavelength,readnoise,dark_counts,sky_counts,target_counts,total_counts
1231.1500,0,2.805,3.7088e-09,182.03,184.84
1231.2000,0,2.805,3.7079e-09,182.13,184.93
1231.2500,0,2.805,3.7069e-09,182.22,185.03
1231.3000,0,2.805,3.706e-09,182.32,185.12
1231.3500,0,2.805,3.705e-09,182.41,185.22
1231.4000,0,2.805,3.7041e-09,182.51,185.31
1231.4500,0,2.805,3.7031e-09,182.6,185.41
1231.5000,0,2.805,3.7021e-09,182.7,185.5
1231.5500,0,2.805,3.7012e-09,182.79,185.6
1231.6000,0,2.805,3.7002e-09,182.89,185.69
1231.6500,0,2.805,3.6992e-09,182.98,185.79
1231.7000,0,2.805,3.6983e-09,183.08,185.88
1231.7500,0,2.805,3.6973e-09,183.17,185.98
1231.8000,0,2.805,3.6963e-09,183.27,186.07
1231.8500,0,2.805,3.6953e-09,183.36,186.17
1231.9000,0,2.805,3.6943e-09,183.46,186.26
1231.9500,0,2.805,3.6933e-09,183.55,186.36
1232.0000,0,2.805,3.6923e-09,183.65,186.45
1232.0500,0,2.805,3.6913e-09,183.74,186.54
1232.1000,0,2.805,3.6903e-09,183.83,186.64
1232.1500,0,2.805,3.6893e-09,183.93,186.73
1232.2000,0,2.805,3.6883e-09,184.02,186.83
1232.2500,0,2.805,3.6873e-09,184.12,186.92
1232.3000,0,2.805,3.6863e-09,184.21,187.02
1232.3500,0,2.805,3.6852e-09,184.31,187.11
1232.4000,0,2.805,3.6842e-09,184.4,187.2
1232.4500,0,2.805,3.6832e-09,184.49,187.3
1232.5000,0,2.805,3.6822e-09,184.59,187.39
1232.5500,0,2.805,3.6811e-09,184.68,187.49
1232.6000,0,2.805,3.6801e-09,184.77,187.58
1232.6500,0,2.805,3.679e-09,184.87,187.67
1232.7000,0,2.805,3.678e-09,184.96,187.77
1232.7500,0,2.805,3.6769e-09,185.06,187.86
1232.8000,0,2.805,3.6759e-09,185.15,187.95
1232.8500,0,2.805,3.6748e-09,185.24,188.05
1232.9000,0,2.805,3.6737e-09,185.34,188.14
1232.9500,0,2.805,3.6727e-09,185.43,188.24
1233.0000,0,2.805,3.6716e-09,185.52,188.33
1233.0500,0,2.805,3.6705e-09,185.62,188.42
1233.1000,0,2.805,3.6695e-09,185.71,188.52
1233.1500,0,2.805,3.6684e-09,185.8,188.61
1233.2000,0,2.805,3.6673e-09,185.9,188.7
1233.2500,0,2.805,3.6662e-09,185.99,188.79
1233.3000,0,2.805,3.6651e-09,186.08,188.89
1233.3500,0,2.805,3.664e-09,186.18,188.98
1233.4000,0,2.805,3.6629e-09,186.27,189.07
1233.4500,0,2.805,3.6618e-09,186.36,189.17
1233.5000,0,2.805,3.6607e-09,186.45,189.26
1233.5500,0,2.805,3.6596e-09,186.55,189.35
1233.6000,0,2.805,3.6585e-09,186.64,189.44
1233.6500,0,2.805,3.6574e-09,186.73,189.54
1233.7000,0,2.805,3.6563e-09,186.82,189.63
1233.7500,0,2.805,3.6551e-09,186.92,189.72
1233.8000,0,2.805,3.654e-09,187.01,189.81
1233.8500,0,2.805,3.6529e-09,187.1,189.91
1233.9000,0,2.805,3.6517e-09,187.19,190
1233.9500,0,2.805,3.6506e-09,187.29,190.09
1234.0000,0,2.805,3.6495e-09,187.38,190.18
1234.0500,0,2.805,3.6483e-09,187.47,190.28
1234.1000,0,2.805,3.6472e-09,187.56,190.37
1234.1500,0,2.805,3.646e-09,187.65,190.46
1234.2000,0,2.805,3.6449e-09,187.75,190.55
1234.2500,0,2.805,3.6437e-09,187.84,190.64
1234.3000,0,2.805,3.6425e-09,187.93,190.74
1234.3500,0,2.805,3.6414e-09,188.02,190.83
1234.4000,0,2.805,3.6402e-09,188.11,190.92
1234.4500,0,2.805,3.639e-09,188.21,191.01
1234.5000,0,2.805,3.6379e-09,188.3,191.1
1234.5500,0,2.805,3.6367e-09,188.39,191.19
1234.6000,0,2.805,3.6355e-09,188.48,191.29
1234.6500,0,2.805,3.6343e-09,188.57,191.38
1234.7000,0,2.805,3.6331e-09,188.66,191.47
1234.7500,0,2.805,3.6319e-09,188.76,191.56
1234.8000,0,2.805,3.6307e-09,188.85,191.65
1234.8500,0,2.805,3.6295e-09,188.94,191.74
1234.9000,0,2.805,3.6283e-09,189.03,191.83
1234.9500,0,2.805,3.6271e-09,189.12,191.92
1235.0000,0,2.805,3.6259e-09,189.21,192.02
1235.0500,0,2.805,3.6247e-09,189.3,192.11
1235.1000,0,2.805,3.6235e-09,189.39,192.2
1235.1500,0,2.805,3.6222e-09,189.48,192.29
1235.2000,0,2.805,3.621e-09,189.57,192.38
1235.2500,0,2.805,3.6198e-09,189.67,192.47
1235.3000,0,2.805,3.6186e-09,189.76,192.56
1235.3500,0,2.805,3.6173e-09,189.85,192.65
1235.4000,0,2.805,3.6161e-09,189.94,192.74
1235.4500,0,2.805,3.6148e-09,190.03,192.83
1235.5000,0,2.805,3.6136e-09,190.12,192.92
1235.5500,0,2.805,3.6123e-09,190.21,193.01
1235.6000,0,2.805,3.6111e-09,190.3,193.1
1235.6500,0,2.805,3.6098e-09,190.39,193.19
1235.7000,0,2.805,3.6086e-09,190.48,193.28
1235.7500,0,2.805,3.6073e-09,190.57,193.37
1235.8000,0,2.805,3.606e-09,190.66,193.46
1235.8500,0,2.805,3.6048e-09,190.75,193.55
1235.9000,0,2.805,3.6035e-09,190.84,193.64
1235.9500,0,2.805,3.6022e-09,190.93,193.73
1236.0000,0,2.805,3.6009e-09,191.02,193.82
1236.0500,0,2.805,3.5997e-09,191.11,193.91
1236.1000,0,2.805,3.5984e-09,191.2,194
1236.1500,0,2.805,3.5971e-09,191.29,194.09
1236.2000,0,2.805,3.5958e-09,191.38,194.18
1236.2500,0,2.805,3.5945e-09,191.47,194.27
1236.3000,0,2.805,3.5932e-09,191.56,194.36
1236.3500,0,2.805,3.5919e-09,191.65,194.45
1236.4000,0,2.805,3.5906e-09,191.74,194.54
1236.4500,0,2.805,3.5893e-09,191.82,194.63
1236.5000,0,2.805,3.5879e-09,191.91,194.72
1236.5500,0,2.805,3.5866e-09,192,194.81
1236.6000,0,2.805,3.5853e-09,192.09,194.9
1236.6500,0,2.805,3.584e-09,192.18,194.99
1236.7000,0,2.805,3.5826e-09,192.27,195.08
1236.7500,0,2.805,3.5813e-09,192.36,195.16
1236.8000,0,2.805,3.58e-09,192.45,195.25
1236.8500,0,2.805,3.5786e-09,192.54,195.34
1236.9000,0,2.805,3.5773e-09,192.63,195.43
1236.9500,0,2.805,3.576e-09,192.71,195.52
1237.0000,0,2.805,3.5746e-09,192.8,195.61
1237.0500,0,2.805,3.5733e-09,192.89,195.7
1237.1000,0,2.805,3.5719e-09,192.98,195.78
1237.1500,0,2.805,3.5705e-09,193.07,195.87
1237.2000,0,2.805,3.5692e-09,193.16,195.96
1237.2500,0,2.805,3.5678e-09,193.25,196.05
1237.3000,0,2.805,3.5664e-09,193.33,196.14
1237.3500,0,2.805,3.5651e-09,193.42,196.23
1237.4000,0,2.805,3.5637e-09,193.51,196.31
1237.4500,0,2.805,3.5623e-09,193.6,196.4
1237.5000,0,2.805,3.5609e-09,193.69,196.49
1237.5500,0,2.805,3.5595e-09,193.77,196.58
1237.6000,0,2.805,3.5582e-09,193.86,196.67
1237.6500,0,2.805,3.5568e-09,193.95,196.75
1237.7000,0,2.805,3.5554e-09,194.04,196.84
1237.7500,0,2.805,3.554e-09,194.12,196.93
1237.8000,0,2.805,3.5526e-09,194.21,197.02
1237.8500,0,2.805,3.5512e-09,194.3,197.1
1237.9000,0,2.805,3.5497e-09,194.39,197.19
1237.9500,0,2.805,3.5483e-09,194.48,197.28
1238.0000,0,2.805,3.5469e-09,194.56,197.37
1238.0500,0,2.805,3.5455e-09,194.65,197.45
1238.1000,0,2.805,3.5441e-09,194.74,197.54
1238.1500,0,2.805,3.5426e-09,194.82,197.63
1238.2000,0,2.805,3.5412e-09,194.91,197.72
1238.2500,0,2.805,3.5398e-09,195,197.8
1238.3000,0,2.805,3.5383e-09,195.09,197.89
1238.3500,0,2.805,3.5369e-09,195.17,197.98
1238.4000,0,2.805,3.5355e-09,195.26,198.06
1238.4500,0,2.805,3.534e-09,195.35,198.15
1238.5000,0,2.805,3.5326e-09,195.43,198.24
1238.5500,0,2.805,3.5311e-09,195.52,198.32
1238.6000,0,2.805,3.5297e-09,195.61,198.41
1238.6500,0,2.805,3.5282e-09,195.69,198.5
1238.7000,0,2.805,3.5267e-09,195.78,198.58
1238.7500,0,2.805,3.5253e-09,195.87,198.67
1238.8000,0,2.805,3.5238e-09,195.95,198.76
1238.8500,0,2.805,3.5223e-09,196.04,198.84
1238.9000,0,2.805,3.5209e-09,196.12,198.93
1238.9500,0,2.805,3.5194e-09,196.21,199.02
1239.0000,0,2.805,3.5179e-09,196.3,199.1
1239.0500,0,2.805,3.5164e-09,196.38,199.19
1239.1000,0,2.805,3.5149e-09,196.47,199.27
1239.1500,0,2.805,3.5134e-09,196.56,199.36
1239.2000,0,2.805,3.5119e-09,196.64,199.45
1239.2500,0,2.805,3.5104e-09,196.73,199.53
1239.3000,0,2.805,3.5089e-09,196.81,199.62
1239.3500,0,2.805,3.5074e-09,196.9,199.7
1239.4000,0,2.805,3.5059e-09,196.98,199.79
1239.4500,0,2.805,3.5044e-09,197.07,199.87
1239.5000,0,2.805,3.5029e-09,197.16,199.96
1239.5500,0,2.805,3.5014e-09,197.24,200.05
1239.6000,0,2.805,3.4998e-09,197.33,200.13
1239.6500,0,2.805,3.4983e-09,197.41,200.22
1239.7000,0,2.805,3.4968e-09,197.5,200.3
1239.7500,0,2.805,3.4953e-09,197.58,200.39
1239.8000,0,2.805,3.4937e-09,197.67,200.47
1239.8500,0,2.805,3.4922e-09,197.75,200.56
1239.9000,0,2.805,3.4907e-09,197.84,200.64
1239.9500,0,2.805,3.4891e-09,197.92,200.73
1240.0000,0,2.805,3.4876e-09,198.01,200.81
1240.0500,0,2.805,3.486e-09,198.09,200.9
1240.1000,0,2.805,3.4845e-09,198.18,200.98
1240.1500,0,2.805,3.4829e-09,198.26,201.07
1240.2000,0,2.805,3.4814e-09,198.35,201.15
1240.2500,0,2.805,3.4798e-09,198.43,201.23
1240.3000,0,2.805,3.4783e-09,198.51,201.32
1240.3500,0,2.805,3.4767e-09,198.6,201.4
1240.4000,0,2.805,3.4751e-09,198.68,201.49
1240.4500,0,2.805,3.4736e-09,198.77,201.57
1240.5000,0,2.805,3.472e-09,198.85,201.66
1240.5500,0,2.805,3.4704e-09,198.94,201.74
1240.6000,0,2.805,3.4689e-09,199.02,201.82
1240.6500,0,2.805,3.4673e-09,199.1,201.91
1240.7000,0,2.805,3.4657e-09,199.19,201.99
1240.7500,0,2.805,3.4641e-09,199.27,202.08
1240.8000,0,2.805,3.4625e-09,199.36,202.16
1240.8500,0,2.805,3.4609e-09,199.44,202.24
1240.9000,0,2.805,3.4593e-09,199.52,202.33
1240.9500,0,2.805,3.4577e-09,199.61,202.41
1241.0000,0,2.805,3.4561e-09,199.69,202.5
1241.0500,0,2.805,3.4545e-09,199.77,202.58
1241.1000,0,2.805,3.4529e-09,199.86,202.66
1241.1500,0,2.805,3.4513e-09,199.94,202.75
1241.2000,0,2.805,3.4497e-09,200.02,202.83
1241.2500,0,2.805,3.4481e-09,200.11,202.91
1241.3000,0,2.805,3.4465e-09,200.19,203
1241.3500,0,2.805,3.4448e-09,200.27,203.08
1241.4000,0,2.805,3.4432e-09,200.36,203.16
1241.4500,0,2.805,3.4416e-09,200.44,203.24
1241.5000,0,2.805,3.44e-09,200.52,203.33
1241.5500,0,2.805,3.4383e-09,200.61,203.41
1241.6000,0,2.805,3.4367e-09,200.69,203.49
1241.6500,0,2.805,3.435e-09,200.77,203.58
1241.7000,0,2.805,3.4334e-09,200.85,203.66
1241.7500,0,2.805,3.4318e-09,200.94,203.74
1241.8000,0,2.805,3.4301e-09,201.02,203.82
1241.8500,0,2.805,3.4284e-09,201.1,203.91
1241.9000,0,2.805,3.4268e-09,201.18,203.99
1241.9500,0,2.805,3.4251e-09,201.27,204.07
1242.0000,0,2.805,3.4235e-09,201.35,204.15
1242.0500,0,2.805,3.4218e-09,201.43,204.24
1242.1000,0,2.805,3.4201e-09,201.51,204.32
1242.1500,0,2.805,3.4185e-09,201.59,204.4
1242.2000,0,2.805,3.4168e-09,201.68,204.48
1242.2500,0,2.805,3.4151e-09,201.76,204.56
1242.3000,0,2.805,3.4134e-09,201.84,204.64
1242.3500,0,2.805,3.4117e-09,201.92,204.73
1242.4000,0,2.805,3.41e-09,202,204.81
1242.4500,0,2.805,3.4084e-09,202.09,204.89
1242.5000,0,2.805,3.4067e-09,202.17,204.97
1242.5500,0,2.805,3.405e-09,202.25,205.05
1242.6000,0,2.805,3.4033e-09,202.33,205.13
1242.6500,0,2.805,3.4016e-09,202.41,205.22
1242.7000,0,2.805,3.3998e-09,202.49,205.3
1242.7500,0,2.805,3.3981e-09,202.57,205.38
1242.8000,0,2.805,3.3964e-09,202.65,205.46
1242.8500,0,2.805,3.3947e-09,202.74,205.54
1242.9000,0,2.805,3.393e-09,202.82,205.62
1242.9500,0,2.805,3.3913e-09,202.9,205.7
1243.0000,0,2.805,3.3895e-09,202.98,205.78
1243.0500,0,2.805,3.3878e-09,203.06,205.86
1243.1000,0,2.805,3.3861e-09,203.14,205.95
1243.1500,0,2.805,3.3843e-09,203.22,206.03
1243.2000,0,2.805,3.3826e-09,203.3,206.11
1243.2500,0,2.805,3.3809e-09,203.38,206.19
1243.3000,0,2.805,3.3791e-09,203.46,206.27
1243.3500,0,2.805,3.3774e-09,203.54,206.35
1243.4000,0,2.805,3.3756e-09,203.62,206.43
1243.4500,0,2.805,3.3739e-09,203.7,206.51
1243.5000,0,2.805,3.3721e-09,203.78,206.59
1243.5500,0,2.805,3.3704e-09,203.86,206.67
1243.6000,0,2.805,3.3686e-09,203.94,206.75
1243.6500,0,2.805,3.3668e-09,204.02,206.83
1243.7000,0,2.805,3.3651e-09,204.1,206.91
1243.7500,0,2.805,3.3633e-09,204.18,206.99
1243.8000,0,2.805,3.3615e-09,204.26,207.07
1243.8500,0,2.805,3.3597e-09,204.34,207.15
1243.9000,0,2.805,3.358e-09,204.42,207.23
1243.9500,0,2.805,3.3562e-09,204.5,207.31
1244.0000,0,2.805,3.3544e-09,204.58,207.39
1244.0500,0,2.805,3.3526e-09,204.66,207.47
1244.1000,0,2.805,3.3508e-09,204.74,207.55
1244.1500,0,2.805,3.349e-09,204.82,207.63
1244.2000,0,2.805,3.3472e-09,204.9,207.71
1244.2500,0,2.805,3.3454e-09,204.98,207.79
1244.3000,0,2.805,3.3436e-09,205.06,207.86
1244.3500,0,2.805,3.3418e-09,205.14,207.94
1244.4000,0,2.805,3.34e-09,205.22,208.02
1244.4500,0,2.805,3.3382e-09,205.3,208.1
1244.5000,0,2.805,3.3364e-09,205.38,208.18
1244.5500,0,2.805,3.3345e-09,205.45,208.26
1244.6000,0,2.805,3.3327e-09,205.53,208.34
1244.6500,0,2.805,3.3309e-09,205.61,208.42
1244.7000,0,2.805,3.3291e-09,205.69,208.5
1244.7500,0,2.805,3.3272e-09,205.77,208.57
1244.8000,0,2.805,3.3254e-09,205.85,208.65
1244.8500,0,2.805,3.3236e-09,205.93,208.73
1244.9000,0,2.805,3.3217e-09,206,208.81
1244.9500,0,2.805,3.3199e-09,206.08,208.89
1245.0000,0,2.805,3.318e-09,206.16,208.97
1245.0500,0,2.805,3.3162e-09,206.24,209.04
1245.1000,0,2.805,3.3143e-09,206.32,209.12
1245.1500,0,2.805,3.3125e-09,206.39,209.2
1245.2000,0,2.805,3.3106e-09,206.47,209.28
1245.2500,0,2.805,3.3088e-09,206.55,209.36
1245.3000,0,2.805,3.3069e-09,206.63,209.43
1245.3500,0,2.805,3.305e-09,206.71,209.51
1245.4000,0,2.805,3.3032e-09,206.78,209.59
1245.4500,0,2.805,3.3013e-09,206.86,209.67
1245.5000,0,2.805,3.2994e-09,206.94,209.74
1245.5500,0,2.805,3.2975e-09,207.02,209.82
1245.6000,0,2.805,3.2957e-09,207.09,209.9
1245.6500,0,2.805,3.2938e-09,207.17,209.98
1245.7000,0,2.805,3.2919e-09,207.25,210.05
1245.7500,0,2.805,3.29e-09,207.33,210.13
1245.8000,0,2.805,3.2881e-09,207.4,210.21
1245.8500,0,2.805,3.2862e-09,207.48,210.28
1245.9000,0,2.805,3.2843e-09,207.56,210.36
1245.9500,0,2.805,3.2824e-09,207.63,210.44
1246.0000,0,2.805,3.2805e-09,207.71,210.51
1246.0500,0,2.805,3.2786e-09,207.79,210.59
1246.1000,0,2.805,3.2767e-09,207.86,210.67
1246.1500,0,2.805,3.2748e-09,207.94,210.74
1246.2000,0,2.805,3.2729e-09,208.02,210.82
1246.2500,0,2.805,3.2709e-09,208.09,210.9
1246.3000,0,2.805,3.269e-09,208.17,210.97
1246.3500,0,2.805,3.2671e-09,208.25,211.05
1246.4000,0,2.805,3.2652e-09,208.32,211.13
1246.4500,0,2.805,3.2632e-09,208.4,211.2
1246.5000,0,2.805,3.2613e-09,208.47,211.28
1246.5500,0,2.805,3.2594e-09,208.55,211.35
1246.6000,0,2.805,3.2574e-09,208.63,211.43
1246.6500,0,2.805,3.2555e-09,208.7,211.51
1246.7000,0,2.805,3.2535e-09,208.78,211.58
1246.7500,0,2.805,3.2516e-09,208.85,211.66
1246.8000,0,2.805,3.2496e-09,208.93,211.73
1246.8500,0,2.805,3.2477e-09,209,211.81
1246.9000,0,2.805,3.2457e-09,209.08,211.88
1246.9500,0,2.805,3.2438e-09,209.16,211.96
1247.0000,0,2.805,3.2418e-09,209.23,212.04
1247.0500,0,2.805,3.2398e-09,209.31,212.11
1247.1000,0,2.805,3.2379e-09,209.38,212.19
1247.1500,0,2.805,3.2359e-09,209.46,212.26
1247.2000,0,2.805,3.2339e-09,209.53,212.34
1247.2500,0,2.805,3.232e-09,209.61,212.41
1247.3000,0,2.805,3.23e-09,209.68,212.49
1247.3500,0,2.805,3.228e-09,209.76,212.56
1247.4000,0,2.805,3.226e-09,209.83,212.64
1247.4500,0,2.805,3.224e-09,209.91,212.71
1247.5000,0,2.805,3.222e-09,209.98,212.79
1247.5500,0,2.805,3.22e-09,210.06,212.86
1247.6000,0,2.805,3.218e-09,210.13,212.93
1247.6500,0,2.805,3.216e-09,210.2,213.01
1247.7000,0,2.805,3.214e-09,210.28,213.08
1247.7500,0,2.805,3.212e-09,210.35,213.16
1247.8000,0,2.805,3.21e-09,210.43,213.23
1247.8500,0,2.805,3.208e-09,210.5,213.31
1247.9000,0,2.805,3.206e-09,210.58,213.38
1247.9500,0,2.805,3.204e-09,210.65,213.45
1248.0000,0,2.805,3.202e-09,210.72,213.53
1248.0500,0,2.805,3.2e-09,210.8,213.6
1248.1000,0,2.805,3.1979e-09,210.87,213.68
1248.1500,0,2.805,3.1959e-09,210.94,213.75
1248.2000,0,2.805,3.1939e-09,211.02,213.82
1248.2500,0,2.805,3.1919e-09,211.09,213.9
1248.3000,0,2.805,3.1898e-09,211.17,213.97
1248.3500,0,2.805,3.1878e-09,211.24,214.04
1248.4000,0,2.805,3.1857e-09,211.31,214.12
1248.4500,0,2.805,3.1837e-09,211.39,214.19
1248.5000,0,2.805,3.1817e-09,211.46,214.26
1248.5500,0,2.805,3.1796e-09,211.53,214.34
1248.6000,0,2.805,3.1776e-09,211.61,214.41
1248.6500,0,2.805,3.1755e-09,211.68,214.48
1248.7000,0,2.805,3.1734e-09,211.75,214.56
1248.7500,0,2.805,3.1714e-09,211.82,214.63
1248.8000,0,2.805,3.1693e-09,211.9,214.7
1248.8500,0,2.805,3.1673e-09,211.97,214.77
1248.9000,0,2.805,3.1652e-09,212.04,214.85
1248.9500,0,2.805,3.1631e-09,212.11,214.92
1249.0000,0,2.805,3.161e-09,212.19,214.99
1249.0500,0,2.805,3.159e-09,212.26,215.06
1249.1000,0,2.805,3.1569e-09,212.33,215.14
1249.1500,0,2.805,3.1548e-09,212.4,215.21
1249.2000,0,2.805,3.1527e-09,212.48,215.28
1249.2500,0,2.805,3.1506e-09,212.55,215.35
1249.3000,0,2.805,3.145e-09,212.62,215.43
1249.3500,0,2.805,3.0659e-09,212.69,215.5
1249.4000,0,2.805,2.6681e-09,212.76,215.57
1249.4500,0,2.805,2.218e-09,212.84,215.64
1249.5000,0,2.805,1.8244e-09,199.6,202.4